1.64521355962   0.517014876375   
1.70902404   0.0820827225   
1.77987012975   0.93612012975   
1.96179936862   0.40067849025   
2.11936891163   0.0   
2.11936891163   0.79549512975   
2.3231710575   0.4094579655   
2.51711647537   0.0   
2.51711647537   0.79549512975   
2.7045844695   0.466302130875   
2.942972316   0.09031683825   
2.85661525725   0.93612012975   
3.07090880325   0.569801655   
3.22768236937   -0.22418514675   
3.23416582425   1.0194086205   
3.43991724637   0.289036299375   
3.47736404025   -0.5625   
3.47736404025   1.35799512975   
3.68889223837   -0.168106055625   
3.59048575463   0.67975551675   
3.87511160513   -0.5625   
3.79929586163   1.16077409887   
3.9802956255   0.2799021465   
4.13744769113   -0.225170908875   
4.086501093   0.7976314395   
4.214610387   1.21737012975   
4.4435668365   0.5147286885   
4.44359826   0.081182685375   
4.495860387   0.93612012975   
0.0   0.198873783   
0.097766384625   0.0409069040625   
0.293299153875   0.1227207121875   
0.19553276925   0.28068759112499997   
1.77987012975   -0.140625   
1.814759584875   0.04104136125   
1.6032884951250002   0.12312408375   
1.56839904   -0.0585422775   
2.8047318435   0.257292808875   
2.799028949625   0.4904438743125   
2.610139989375   0.44216038743749997   
2.61584288325   0.209009322   
3.368307369375   -0.36481014675   
3.342903425435   -0.195652720125   
3.11246131331   -0.252717573375   
3.13786525725   -0.421875   
3.79794890925   -0.365795908875   
3.77567471419   -0.5625   
3.9745484960649997   -0.5625   
3.9968226911249998   -0.365795908875   
4.495860387   -0.140625   
4.540041823499999   0.0405913426875   
4.3471546965000005   0.12177402806249998   
4.30297326   -0.059442314625000006   
2.416969101375   0.209009322   
2.4176795844349996   0.0   
2.61655336631   0.0   
4.4435668365   0.713602470375   
4.34710756125   0.5732192497499999   
4.54002611175   0.45623812725   
4.636485387   0.596621347875   
0.64226635425   -0.3655388925   
0.611837031375   -0.19674583875   
0.391445677125   -0.25308194625   
0.421875   -0.421875   
1.272879370125   -0.36514902825   
1.1308845993749999   -0.266473542375   
1.017126577125   -0.46382451412500003   
1.159121347875   -0.5625   
1.420105615315   0.081174569625   
1.26521094544   -0.08480718112499999   
1.413504370125   -0.22452402825   
2.9453568435   0.7956653737499999   
2.92692775725   1.00643262975   
2.78630275725   0.86580762975   
2.8047318435   0.65504037375   
2.224444649625   0.598196208375   
2.218805802565   0.79549512975   
2.0199320206899998   0.79549512975   
2.02557086775   0.598196208375   
4.1387946435   1.020149098875   
4.284922887   1.14705762975   
4.144297887   1.28768262975   
3.9981696435   1.160774098875   
4.0044274965   0.8805922537499999   
4.1685746895   0.71467062525   
4.3029418365   0.8542274703749999   
3.57366460725   1.1600336205   
3.5768009317500002   1.35799512975   
3.37792714875   1.35799512975   
3.3747908242499998   1.1600336205   
3.083597316   -0.05030816175   
3.056463345375   0.135475257375   
2.829481286625   0.045158419125   
2.85661525725   -0.140625   
2.02557086775   0.2004486435   
2.0199320206899998   0.0   
2.218805802565   0.0   
2.224444649625   0.2004486435   
1.272793696875   1.1618506473749999   
1.30050548044   0.99346590619   
1.526331913315   1.048985388565   
1.49862012975   1.21737012975   
1.56836005875   0.8551575945   
1.342533625875   0.799638112125   
0.841274971875   1.1614369252499999   
0.8608106745   1.35799512975   
0.6619368915   1.35799512975   
0.642401188875   1.1614369252499999   
0.33589828125   0.854912538   
0.2109375   1.00643262975   
0.0703125   0.86580762975   
0.19527328125   0.714287538   
0.33615776924999996   -0.058811191875   
0.140625   -0.140625   
1.42830762975   -0.4921875   
1.56893262975   -0.3515625   
3.314039428125   0.006756691500000009   
4.214610387   -0.421875   
4.246341539065   -0.2532104544375   
4.02855384319   -0.1971313633125   
0.556424470125   0.7989793334999999   
0.6120392833124999   0.9928453230000001   
0.3915130944375   1.0487785275000001   
0.421875   1.21737012975   
4.085185564125   -0.003363223500000012   
3.359717784   0.79354490175   
3.35262860775   0.990740365875   
3.11570304075   1.048076875125   
3.1227922169999998   0.850881411   
3.37792714875   -0.5625   
3.5768009317500002   -0.5625   
3.5671811523750003   -0.36481014675   
4.566172887   0.86580762975   
4.425547887   1.00643262975   
0.5565491235   -0.0024750843750000057   
1.70898505875   0.7145325945000001   
1.85018262975   0.86580762975   
1.70955762975   1.00643262975   
2.226908831625   0.40517762625   
2.419433283375   0.41373830475   
2.416969101375   0.606756886875   
2.61584288325   0.606756886875   
2.61655336631   0.79549512975   
2.4176795844349996   0.79549512975   
3.13786525725   1.21737012975   
3.875111605125   1.35799512975   
3.73776684244   1.25938461431   
3.860824880815   1.0621635834349998   
0.0   0.596621347875   
0.097636640625   0.45658066106249995   
0.29290992187500003   0.5742468511875   
1.258558238815   1.35799512975   
1.05968445694   1.35799512975   
1.073919915   1.1618506473749999   
4.44359826   0.280056468375   
4.636485387   0.198873783   
3.980264202   0.514574366625   
3.84508787175   0.338670534375   
4.115503379250001   0.221133758625   
4.2506797095   0.397037590875   
1.497513969   0.398867752125   
1.3605053861249998   0.5750461321875   
1.086566182875   0.45799827806250004   
1.22357476575   0.281819898   
1.645252540875   0.28231256925   
1.856723630625   0.20022984675   
0.6619368915   -0.5625   
0.8608106745   -0.5625   
0.84114013725   -0.3655388925   
1.068594422625   0.682590258   
1.0712697924375   0.9654993039374999   
0.8386248493124999   0.9650855818125   
0.8359494795   0.682176535875   
3.696722645625   0.9628125896249999   
3.5307885729399997   0.8209138140000001   
3.650182936315   0.5385972195   
3.816117009   0.680495995125   
1.068680095875   0.11583814725000001   
0.8927056130625   0.257461317   
0.7789236766875001   -0.026564751000000004   
0.9548981595   -0.16818792075   
0.670331059875   0.281550983625   
0.8098340765625001   0.4578757498125   
0.5303090671875   0.5746785474375   
0.3908060505   0.39835378125   
3.58400229975   0.115159314375   
3.573508359935   -0.1676131745625   
3.8042761168099997   -0.1685989366875   
3.814770056625   0.11417355224999999   
3.2091492757499998   0.402825684375   
3.30493581056   0.23483498793750002   
3.574898682185   0.34323761081250004   
3.479112147375   0.51122830725   
1.856723630625   0.5979774116250001   
1.8773757500600001   0.400569091875   
2.0462229871849997   0.40078788862500003   
3.03171390225   0.347609647125   
1.5713442736849998   0.5752924678125   
1.71908284556   0.4587372849375   
3.15962649   0.5974096736250001   
2.9821911165   0.542193636375   
0.097766384625   0.2397806870625   
1.674134584875   -0.09958363875000001   
2.710287363375   0.2331510654375   
3.25308631331   -0.393342573375   
3.89738580019   -0.365795908875   
4.399416823499999   -0.1000336573125   
2.51640599231   0.209009322   
4.54002611175   0.655111909125   
0.532070677125   -0.39370694625   
1.216000359   -0.46382451412500003   
1.490951705065   -0.141533152875   
2.8750443435   0.72535287375   
2.12500775869   0.598196208375   
4.0684821435   1.090461598875   
4.22086824   0.9371882846249999   
3.4742277157499997   1.1600336205   
2.970106286625   -0.095466580875   
2.12500775869   0.2004486435   
1.385706913315   1.189610388565   
1.455446842315   0.827397853315   
0.741838080375   1.1614369252499999   
0.26558578125   0.784600038   
0.23839138462499998   -0.0997180959375   
1.343191870125   -0.29483652825   
3.19881837206   -0.021775735125   
4.105716539065   -0.3938354544375   
0.44616137568750003   0.82694593575   
0.5321380944375   1.1894035275000001   
4.194079412065   -0.0314027690625   
3.2412550005   0.8222131563749999   
3.467744260875   -0.36481014675   
4.3732543365   0.783914970375   
0.44635344637499996   -0.030643138124999997   
1.63867255875   0.7848450945000001   
2.3207068755   0.602476547625   
2.51640599231   0.606756886875   
3.25632804075   1.188701875125   
3.936640624315   1.25938461431   
0.097636640625   0.6554544429375   
1.1733568059400001   1.1618506473749999   
4.540041823499999   0.2394651256875   
4.1154719557499995   0.45580597875   
1.360544367375   0.3403438250625   
1.75098808575   0.241271208   
0.74170324575   -0.3655388925   
0.9522719510625   0.6823833969375   
2.710287363375   0.6308986303125   
3.756419827315   0.821654292375   
1.0117891276875   -0.026174886749999994   
0.5305685551875   0.3399523824375   
3.6993861781849997   0.1146664333125   
3.34413071156   0.45702699581250006   
2.3207068755   0.20472898275   
1.941147249185   0.5980868100000001   
3.4194149656899997   0.6523866045   
2.918222872875   0.302451228   
0.6961869748125   0.7405779346875   
0.293169409875   0.3395206861875   
1.20556402425   0.7411141850625   
0.9575974434375001   1.1616437863125   
3.8981906055   0.597535180875   
3.63519362644   1.06142310506   
3.68256503081   -0.3653030278125   
3.449020863935   0.06095800293750002   
0.898019148375   -0.266863406625   
0.6134400916875   0.139537949625   
4.34713898475   0.338547029625   
3.949977810375   0.055405164374999996   
1.146127430815   0.198829022625   
1.782854344685   0.6562550030625001   
3.120431589   0.37521766575000004   
3.03407453025   0.823273392375   
1.941147249185   0.200339245125   
1.571383254935   0.3405901606875   
# element connectivity
28   100   272   103   
100   1   101   55   
103   55   102   42   
55   103   272   100   
18   104   273   107   
104   4   105   72   
107   72   106   52   
72   107   273   104   
5   108   274   111   
108   45   109   80   
111   80   110   35   
80   111   274   108   
6   112   275   115   
112   49   113   84   
115   84   114   20   
84   115   275   112   
38   116   276   119   
116   30   117   91   
119   91   118   7   
91   119   276   116   
21   120   277   123   
120   8   121   98   
123   98   122   51   
98   123   277   120   
35   124   278   111   
124   19   125   78   
111   78   126   5   
78   111   278   124   
9   127   279   130   
127   36   128   97   
130   97   129   22   
97   130   279   127   
2   131   280   134   
131   50   132   58   
134   58   133   17   
58   134   280   131   
3   135   281   138   
135   39   136   66   
138   66   137   29   
66   138   281   135   
18   107   282   141   
107   52   139   69   
141   69   140   39   
69   141   282   107   
45   142   283   145   
142   24   143   82   
145   82   144   12   
82   145   283   142   
44   146   284   149   
146   25   147   76   
149   76   148   13   
76   149   284   146   
48   150   285   153   
150   23   151   96   
153   96   152   10   
96   153   285   150   
23   150   286   156   
150   48   154   95   
156   95   155   36   
95   156   286   150   
41   157   287   160   
157   32   158   88   
160   88   159   11   
88   160   287   157   
20   161   288   164   
161   43   162   81   
164   81   163   5   
81   164   288   161   
44   165   289   168   
165   4   166   75   
168   75   167   19   
75   168   289   165   
14   169   290   172   
169   47   170   68   
172   68   171   26   
68   172   290   169   
37   173   291   174   
173   26   171   68   
174   68   170   47   
68   174   291   173   
40   175   292   178   
175   31   176   62   
178   62   177   15   
62   178   292   175   
46   179   293   182   
179   27   180   57   
182   57   181   16   
57   182   293   179   
17   183   294   184   
183   42   102   55   
184   55   101   1   
55   184   294   183   
39   135   295   141   
135   3   185   70   
141   70   186   18   
70   141   295   135   
43   161   296   187   
161   20   114   84   
187   84   113   49   
84   187   296   161   
7   188   297   119   
188   21   189   94   
119   94   190   38   
94   119   297   188   
46   191   298   179   
191   40   192   59   
179   59   193   27   
59   179   298   191   
15   194   299   178   
194   27   193   59   
178   59   192   40   
59   178   299   194   
51   195   300   123   
195   38   190   94   
123   94   189   21   
94   123   300   195   
53   196   301   199   
196   41   197   85   
199   85   198   24   
85   199   301   196   
49   112   302   202   
112   6   200   87   
202   87   201   30   
87   202   302   112   
36   127   303   156   
127   9   203   99   
156   99   204   23   
99   156   303   127   
42   183   304   205   
183   17   133   58   
205   58   132   50   
58   205   304   183   
37   206   305   173   
206   13   207   73   
173   73   208   26   
73   173   305   206   
25   146   306   211   
146   44   209   77   
211   77   210   35   
77   211   306   146   
35   212   307   211   
212   12   213   79   
211   79   214   25   
79   211   307   212   
11   215   308   160   
215   24   198   85   
160   85   197   41   
85   160   308   215   
10   216   309   153   
216   32   217   92   
153   92   218   48   
92   153   309   216   
16   219   310   182   
219   28   220   56   
182   56   221   46   
56   182   310   219   
47   169   311   224   
169   14   222   67   
224   67   223   31   
67   224   311   169   
22   225   312   226   
225   51   122   98   
226   98   121   8   
98   226   312   225   
36   227   313   230   
227   33   228   93   
230   93   229   51   
93   230   313   227   
52   231   314   234   
231   37   232   65   
234   65   233   34   
65   234   314   231   
54   235   315   236   
235   52   106   72   
236   72   105   4   
72   236   315   235   
50   131   316   239   
131   2   237   61   
239   61   238   29   
61   239   316   131   
34   240   317   243   
240   47   241   64   
243   64   242   40   
64   243   317   240   
12   212   318   145   
212   35   110   80   
145   80   109   45   
80   145   318   212   
48   244   319   247   
244   41   245   90   
247   90   246   33   
90   247   319   244   
39   248   320   251   
248   34   249   63   
251   63   250   50   
63   251   320   248   
42   252   321   255   
252   34   253   60   
255   60   254   46   
60   255   321   252   
33   256   322   259   
256   49   257   89   
259   89   258   38   
89   259   322   256   
53   260   323   263   
260   43   261   86   
263   86   262   33   
86   263   323   260   
19   124   324   168   
124   35   210   77   
168   77   209   44   
77   168   324   124   
13   264   325   149   
264   54   265   74   
149   74   266   44   
74   149   325   264   
53   263   326   196   
263   33   246   90   
196   90   245   41   
90   196   326   263   
45   108   327   267   
108   5   163   81   
267   81   162   43   
81   267   327   108   
40   191   328   243   
191   46   254   60   
243   60   253   34   
60   243   328   191   
42   255   329   103   
255   46   221   56   
103   56   220   28   
56   103   329   255   
47   240   330   174   
240   34   233   65   
174   65   232   37   
65   174   330   240   
31   175   331   224   
175   40   242   64   
224   64   241   47   
64   224   331   175   
33   227   332   247   
227   36   155   95   
247   95   154   48   
95   247   332   227   
41   244   333   157   
244   48   218   92   
157   92   217   32   
92   157   333   244   
30   116   334   202   
116   38   258   89   
202   89   257   49   
89   202   334   116   
49   256   335   187   
256   33   262   86   
187   86   261   43   
86   187   335   256   
50   239   336   251   
239   29   137   66   
251   66   136   39   
66   251   336   239   
42   205   337   252   
205   50   250   63   
252   63   249   34   
63   252   337   205   
51   225   338   230   
225   22   129   97   
230   97   128   36   
97   230   338   225   
38   195   339   259   
195   51   229   93   
259   93   228   33   
93   259   339   195   
34   248   340   234   
248   39   140   69   
234   69   139   52   
69   234   340   248   
13   206   341   264   
206   37   268   71   
264   71   269   54   
71   264   341   206   
43   260   342   267   
260   53   270   83   
267   83   271   45   
83   267   342   260   
24   142   343   199   
142   45   271   83   
199   83   270   53   
83   199   343   142   
4   165   344   236   
165   44   266   74   
236   74   265   54   
74   236   344   165   
52   235   345   231   
235   54   269   71   
231   71   268   37   
71   231   345   235   
# bnodes
28   100   
100   1   
18   104   
104   4   
20   115   
115   6   
30   117   
117   91   
91   118   
118   7   
21   120   
120   8   
19   125   
125   78   
78   126   
126   5   
22   130   
130   9   
17   134   
134   2   
29   138   
138   3   
24   143   
143   82   
82   144   
144   12   
25   147   
147   76   
76   148   
148   13   
23   151   
151   96   
96   152   
152   10   
32   158   
158   88   
88   159   
159   11   
5   164   
164   20   
4   166   
166   75   
75   167   
167   19   
26   172   
172   14   
31   176   
176   62   
62   177   
177   15   
27   180   
180   57   
57   181   
181   16   
1   184   
184   17   
3   185   
185   70   
70   186   
186   18   
7   188   
188   21   
15   194   
194   27   
6   200   
200   87   
87   201   
201   30   
9   203   
203   99   
99   204   
204   23   
13   207   
207   73   
73   208   
208   26   
12   213   
213   79   
79   214   
214   25   
11   215   
215   24   
10   216   
216   32   
16   219   
219   28   
14   222   
222   67   
67   223   
223   31   
8   226   
226   22   
2   237   
237   61   
61   238   
238   29   
