4.495860387   -0.140625   
4.44359826   0.081182685375   
2.41696910137   0.209009322   
2.51711647538   0.0   
4.4435668365   0.5147286885   
4.636485387   0.596621347875   
4.4435668365   0.713602470375   
0.50164135425   -0.2249138925   
0.421875   -0.421875   
0.64226635425   -0.3655388925   
1.07400558825   -0.36514902825   
1.15912134788   -0.5625   
1.27287937013   -0.36514902825   
1.41350437013   -0.22452402825   
1.34265828038   -0.00181630575   
2.8047318435   0.65504037375   
2.9453568435   0.79566537375   
2.85661525725   0.93612012975   
2.22444464963   0.598196208375   
2.11936891163   0.79549512975   
2.02557086775   0.598196208375   
4.1387946435   1.02014909887   
4.214610387   1.21737012975   
3.9981696435   1.16077409887   
4.3029418365   0.854227470375   
4.086501093   0.7976314395   
3.37479082425   1.1600336205   
3.57366460725   1.1600336205   
3.47736404025   1.35799512975   
2.85661525725   -0.140625   
3.083597316   -0.05030816175   
2.942972316   0.09031683825   
2.11936891163   0.0   
2.22444464963   0.2004486435   
2.02557086775   0.2004486435   
1.41341869688   1.02122564738   
1.49862012975   1.21737012975   
1.27279369688   1.16185064738   
1.56836005875   0.8551575945   
1.34253362588   0.799638112125   
0.841274971875   1.16143692525   
0.761373783   1.35799512975   
0.642401188875   1.16143692525   
0.33589828125   0.854912538   
0.140625   0.93612012975   
0.19527328125   0.714287538   
0.140625   -0.140625   
0.33615776925   -0.058811191875   
1.49862012975   -0.421875   
3.31403942813   0.0067566915   
4.214610387   -0.421875   
4.13744769112   -0.225170908875   
0.501776188875   1.02081192525   
0.556424470125   0.7989793335   
0.421875   1.21737012975   
4.08518556413   -0.0033632235   
3.359717784   0.79354490175   
3.23416582425   1.0194086205   
3.122792217   0.850881411   
3.47736404025   -0.5625   
3.56718115238   -0.36481014675   
4.495860387   0.93612012975   
0.5565491235   -0.002475084375   
1.77987012975   0.93612012975   
1.70898505875   0.7145325945   
2.41696910137   0.606756886875   
2.3231710575   0.4094579655   
2.51711647538   0.79549512975   
2.61584288325   0.606756886875   
3.13786525725   1.21737012975   
3.87511160512   1.35799512975   
3.79929586162   1.16077409887   
0.0   0.596621347875   
0.19527328125   0.515413756125   
1.15912134788   1.35799512975   
1.073919915   1.16185064738   
4.636485387   0.198873783   
4.44359826   0.280056468375   
3.980264202   0.514574366625   
3.9802956255   0.2799021465   
4.2506797095   0.397037590875   
1.2235357845   0.516522205125   
1.22357476575   0.281819898   
1.497513969   0.398867752125   
1.85672363063   0.20022984675   
1.64525254088   0.28231256925   
0.761373783   -0.5625   
0.84114013725   -0.3655388925   
0.8359494795   0.682176535875   
1.06859442262   0.682590258   
0.954947320875   0.965292442875   
3.69672264563   0.962812589625   
3.59048575463   0.67975551675   
3.816117009   0.680495995125   
1.06868009588   0.11583814725   
0.835814644875   0.115448283   
0.9548981595   -0.16818792075   
0.670331059875   0.281550983625   
0.670071571875   0.516277148625   
0.3908060505   0.39835378125   
3.81477005663   0.11417355225   
3.58400229975   0.115159314375   
3.68889223837   -0.168106055625   
3.43991724638   0.289036299375   
3.47911214738   0.51122830725   
3.20914927575   0.402825684375   
1.85672363063   0.597977411625   
1.96179936863   0.40067849025   
3.03171390225   0.347609647125   
1.64521355963   0.517014876375   
3.07090880325   0.569801655   
0.097766384625   0.0409069040625   
0.097766384625   0.239780687063   
0.097636640625   0.456580661063   
0.097636640625   0.655454442937   
0.0703125   0.86580762975   
0.238391384625   -0.0997180959375   
0.238261640625   0.895516333875   
0.292909921875   0.574246851188   
0.293299153875   0.122720712188   
0.293169409875   0.339520686187   
0.391445677125   -0.25308194625   
0.391513094437   1.0487785275   
0.363222421875   0.743996242125   
0.446353446375   -0.030643138125   
0.530309067187   0.574678547438   
0.530568555188   0.339952382438   
0.532070677125   -0.39370694625   
0.532138094438   1.1894035275   
0.611837031375   -0.19674583875   
0.5291003295   0.909895629375   
0.696186974813   0.740577934687   
0.613440091688   0.139537949625   
0.6619368915   -0.5625   
0.6619368915   1.35799512975   
0.74170324575   -0.3655388925   
0.682351783313   1.063157823   
0.809834076563   0.457875749812   
0.778923676688   -0.026564751   
0.838624849313   0.965085581812   
0.8608106745   -0.5625   
0.801324377437   1.2597160275   
0.892705613063   0.257461317   
0.952271951062   0.682383396937   
0.898019148375   -0.266863406625   
0.957597443437   1.16164378631   
1.08656618288   0.457998278062   
1.01178912769   -0.02617488675   
1.07126979244   0.965499303938   
1.01712657713   -0.463824514125   
1.05968445694   1.35799512975   
1.20556402425   0.741114185063   
1.14612743081   0.198829022625   
1.17335680594   1.16185064738   
1.13088459937   -0.266473542375   
1.216000359   -0.463824514125   
1.25855823881   1.35799512975   
1.30050548044   0.993465906188   
1.26521094544   -0.084807181125   
1.36052487675   0.457694978625   
1.360563858   0.2229926715   
1.38570691331   1.18961038856   
1.34319187013   -0.29483652825   
1.42000430681   0.716604085688   
1.45552866019   -0.030179291625   
1.42830762975   -0.4921875   
1.49088937781   0.938191620938   
1.52637474994   -0.252887014125   
1.57134427369   0.575292467812   
1.57138325494   0.340590160688   
1.60328849513   0.12312408375   
1.56893262975   1.14705762975   
1.63867255875   0.7848450945   
1.67413458488   -0.09958363875   
1.70955762975   1.00643262975   
1.71908284556   0.458737284937   
1.75098808575   0.241271208   
1.78285434469   0.656255003063   
1.81475958488   0.04104136125   
1.85018262975   0.86580762975   
1.87737575006   0.400569091875   
1.94114724919   0.200339245125   
1.94114724919   0.59808681   
2.01993202069   0.0   
2.01993202069   0.79549512975   
2.04622298719   0.400787888625   
2.12500775869   0.2004486435   
2.12500775869   0.598196208375   
2.21880580256   0.0   
2.21880580256   0.79549512975   
2.22690883162   0.40517762625   
2.3207068755   0.20472898275   
2.3207068755   0.602476547625   
2.41767958444   0.0   
2.41767958444   0.79549512975   
2.41943328337   0.41373830475   
2.51640599231   0.209009322   
2.51640599231   0.606756886875   
2.61013998937   0.442160387437   
2.61655336631   0.0   
2.61655336631   0.79549512975   
2.71028736338   0.233151065438   
2.71028736338   0.630898630312   
2.79902894962   0.490443874312   
2.82948128662   0.045158419125   
2.78630275725   0.86580762975   
2.91822287287   0.302451228   
2.8750443435   0.72535287375   
2.97010628662   -0.095466580875   
2.92692775725   1.00643262975   
2.9821911165   0.542193636375   
3.05646334537   0.135475257375   
3.03407453025   0.823273392375   
3.11246131331   -0.252717573375   
3.11570304075   1.04807687513   
3.120431589   0.37521766575   
3.15962649   0.597409673625   
3.19881837206   -0.021775735125   
3.2412550005   0.822213156375   
3.25308631331   -0.393342573375   
3.25632804075   1.18870187513   
3.30493581056   0.234834987938   
3.34413071156   0.457026995813   
3.34290342544   -0.195652720125   
3.35262860775   0.990740365875   
3.37792714875   -0.5625   
3.37792714875   1.35799512975   
3.44902086394   0.0609580029375   
3.41941496569   0.6523866045   
3.46774426088   -0.36481014675   
3.47422771575   1.1600336205   
3.57489868219   0.343237610813   
3.57350835994   -0.167613174562   
3.53078857294   0.820913814   
3.57680093175   -0.5625   
3.57680093175   1.35799512975   
3.68256503081   -0.365303027813   
3.63519362644   1.06142310506   
3.69938617819   0.114666433312   
3.65018293631   0.5385972195   
3.77567471419   -0.5625   
3.73776684244   1.25938461431   
3.80427611681   -0.168598936688   
3.75641982731   0.821654292375   
3.84508787175   0.338670534375   
3.89738580019   -0.365795908875   
3.86082488081   1.06216358344   
3.94997781038   0.055405164375   
3.8981906055   0.597535180875   
3.97454849606   -0.5625   
3.93664062431   1.25938461431   
4.02855384319   -0.197131363313   
4.0044274965   0.88059225375   
4.11547195575   0.45580597875   
4.11550337925   0.221133758625   
4.10571653906   -0.393835454438   
4.0684821435   1.09046159887   
4.144297887   1.28768262975   
4.19407941206   -0.0314027690625   
4.1685746895   0.71467062525   
4.24634153906   -0.253210454438   
4.22086824   0.937188284625   
4.284922887   1.14705762975   
4.34710756125   0.57321924975   
4.34713898475   0.338547029625   
4.3471546965   0.121774028063   
4.3732543365   0.783914970375   
4.3994168235   -0.100033657313   
4.425547887   1.00643262975   
4.54002611175   0.555675018187   
4.54002611175   0.754548800063   
4.5400418235   0.140028234188   
4.5400418235   0.338902017188   
4.566172887   -0.0703125   
# element connectivity
55   57   190   42   
28   56   183   55   
57   55   183   56   
56   1   182   57   
58   60   241   52   
18   59   244   58   
60   58   244   59   
59   4   249   60   
5   61   272   63   
61   45   274   62   
62   63   272   61   
63   62   269   35   
66   49   294   64   
65   64   284   20   
64   65   290   66   
6   66   290   65   
38   67   316   69   
67   30   311   68   
68   69   316   67   
69   68   320   7   
70   72   336   51   
21   71   338   70   
72   70   338   71   
72   71   344   8   
35   73   267   63   
73   19   264   74   
74   63   267   73   
63   74   270   5   
77   36   334   75   
22   76   340   75   
77   75   340   76   
76   9   341   77   
80   50   200   78   
79   78   192   17   
78   79   198   80   
2   80   198   79   
83   39   225   81   
82   81   220   29   
81   82   226   83   
3   83   226   82   
84   85   229   39   
58   84   238   18   
84   58   235   85   
52   85   235   58   
86   88   276   12   
45   87   278   86   
88   86   278   87   
87   24   280   88   
44   89   258   91   
89   25   260   90   
90   91   258   89   
91   90   255   13   
48   92   327   94   
92   23   333   93   
93   94   327   92   
94   93   328   10   
95   96   330   36   
23   92   332   95   
96   95   332   92   
92   48   323   96   
97   99   297   11   
41   98   301   97   
99   97   301   98   
98   32   306   99   
100   102   275   5   
20   101   279   100   
102   100   279   101   
101   43   282   102   
105   4   254   103   
104   103   259   19   
103   104   257   105   
44   105   257   104   
108   47   228   106   
106   26   242   107   
106   107   232   108   
14   108   232   107   
109   110   234   37   
26   106   237   109   
110   109   237   106   
110   106   228   47   
111   113   207   40   
31   112   212   111   
113   111   212   112   
113   112   205   15   
116   46   194   114   
27   115   188   114   
116   114   188   115   
116   115   186   16   
117   57   182   1   
17   118   187   117   
57   117   187   118   
118   42   190   57   
83   3   236   119   
119   18   238   84   
119   84   233   83   
39   83   233   84   
43   101   288   120   
101   20   284   64   
64   120   288   101   
120   64   294   49   
7   121   326   69   
121   21   331   122   
122   69   326   121   
69   122   322   38   
40   123   201   124   
114   123   193   27   
114   124   201   123   
124   114   194   46   
15   125   199   113   
125   27   193   123   
123   113   199   125   
123   40   207   113   
126   38   322   122   
70   122   331   21   
122   70   329   126   
51   126   329   70   
53   127   289   129   
127   41   295   128   
128   129   289   127   
129   128   285   24   
66   6   296   130   
131   130   305   30   
130   131   300   66   
49   66   300   131   
132   77   341   9   
95   132   339   23   
132   95   337   77   
36   77   337   95   
42   118   195   133   
118   17   192   78   
78   133   195   118   
133   78   200   50   
135   13   250   134   
109   134   245   26   
134   109   243   135   
37   135   243   109   
136   137   266   35   
25   89   263   136   
137   136   263   89   
89   44   261   137   
139   12   271   138   
136   138   265   25   
138   136   268   139   
35   139   268   136   
140   24   285   128   
97   128   295   41   
128   97   291   140   
11   140   291   97   
10   141   321   94   
141   32   312   142   
142   94   321   141   
94   142   317   48   
16   143   185   116   
143   28   184   144   
144   116   185   143   
116   144   189   46   
108   14   227   145   
146   145   221   31   
145   146   224   108   
47   108   224   146   
8   147   342   72   
147   22   343   148   
148   72   342   147   
148   51   336   72   
36   149   324   151   
149   33   315   150   
150   151   324   149   
151   150   325   51   
37   152   230   154   
153   152   217   34   
153   154   230   152   
154   153   231   52   
155   60   249   4   
54   156   247   155   
60   155   247   156   
156   52   241   60   
80   2   204   157   
158   157   211   29   
157   158   206   80   
50   80   206   158   
159   161   210   40   
34   160   214   159   
161   159   214   160   
160   47   219   161   
139   35   269   62   
86   62   274   45   
62   86   273   139   
12   139   273   86   
48   162   314   164   
162   41   304   163   
163   164   314   162   
164   163   310   33   
39   165   218   167   
165   34   213   166   
166   167   218   165   
167   166   209   50   
42   168   197   170   
168   34   208   169   
169   170   197   168   
170   169   196   46   
171   173   313   38   
33   172   309   171   
173   171   309   172   
172   49   303   173   
176   43   292   174   
175   174   302   33   
174   175   293   176   
53   176   293   175   
104   137   261   44   
19   73   262   104   
137   104   262   73   
73   35   266   137   
13   177   253   91   
177   54   251   178   
178   91   253   177   
91   178   256   44   
53   175   299   127   
175   33   310   163   
163   127   299   175   
127   163   304   41   
179   102   282   43   
45   61   277   179   
102   179   277   61   
61   5   275   102   
124   46   196   169   
159   169   208   34   
169   159   202   124   
40   124   202   159   
170   46   189   144   
55   144   184   28   
144   55   191   170   
42   170   191   55   
47   160   222   110   
160   34   217   152   
152   110   222   160   
152   37   234   110   
146   161   219   47   
31   111   216   146   
161   146   216   111   
111   40   210   161   
164   96   323   48   
33   149   319   164   
96   164   319   149   
149   36   330   96   
98   142   312   32   
41   162   308   98   
142   98   308   162   
162   48   317   142   
131   173   303   49   
30   67   307   131   
173   131   307   67   
67   38   313   173   
49   172   298   120   
172   33   302   174   
174   120   298   172   
120   174   292   43   
50   158   215   167   
158   29   220   81   
81   167   215   158   
167   81   225   39   
133   50   209   166   
168   166   213   34   
166   168   203   133   
42   133   203   168   
51   148   335   151   
75   148   343   22   
75   151   335   148   
151   75   334   36   
126   51   325   150   
171   150   315   33   
150   171   318   126   
38   126   318   171   
85   52   231   153   
34   165   223   153   
85   153   223   165   
165   39   229   85   
135   37   239   180   
177   180   246   54   
180   177   248   135   
13   135   248   177   
176   53   287   181   
179   181   281   45   
181   179   286   176   
43   176   286   179   
24   87   283   129   
87   45   281   181   
181   129   283   87   
129   181   287   53   
105   44   256   178   
155   178   251   54   
178   155   252   105   
4   105   252   155   
52   156   240   154   
156   54   246   180   
180   154   240   156   
154   180   239   37   
# bnodes
28   56   
56   1   
18   59   
59   4   
20   65   
65   6   
30   311   
311   68   
68   320   
320   7   
21   71   
71   344   
344   8   
19   264   
264   74   
74   270   
270   5   
22   76   
76   9   
17   79   
79   2   
29   82   
82   3   
88   276   
276   12   
24   280   
280   88   
25   260   
260   90   
90   255   
255   13   
23   333   
333   93   
93   328   
328   10   
99   297   
297   11   
32   306   
306   99   
5   100   
100   20   
4   254   
254   103   
103   259   
259   19   
26   242   
242   107   
107   14   
31   112   
112   205   
205   15   
27   115   
115   186   
186   16   
1   117   
117   17   
3   236   
236   119   
119   18   
7   121   
121   21   
15   125   
125   27   
6   296   
296   130   
130   305   
305   30   
9   132   
132   339   
339   23   
13   250   
250   134   
134   245   
245   26   
12   271   
271   138   
138   265   
265   25   
140   24   
11   140   
10   141   
141   32   
16   143   
143   28   
14   227   
227   145   
145   221   
221   31   
8   147   
147   22   
2   204   
204   157   
157   211   
211   29   
