# unstructured grid for a domain
#
# no. of nodes cells and boundaries
65     48     1
# BC
0   32   32
# node coordinates
0.00000000000e+00 0.00000000000e+00
5.00000000000e-01 0.00000000000e+00
1.00000000000e+00 0.00000000000e+00
0.00000000000e+00 5.00000000000e-01
5.00000000000e-01 5.00000000000e-01
1.00000000000e+00 5.00000000000e-01
0.00000000000e+00 1.00000000000e+00
5.00000000000e-01 1.00000000000e+00
1.00000000000e+00 1.00000000000e+00
2.50000000000e-01 1.50000000000e+00
7.50000000000e-01 1.50000000000e+00
5.00000000000e-01 2.00000000000e+00
1.50000000000e+00 2.50000000000e-01
1.50000000000e+00 7.50000000000e-01
2.00000000000e+00 5.00000000000e-01
1.25000000000e-01 1.25000000000e+00
8.75000000000e-01 1.25000000000e+00
1.25000000000e+00 8.75000000000e-01
1.25000000000e+00 1.25000000000e-01
5.00000000000e-01 1.50000000000e+00
1.50000000000e+00 5.00000000000e-01
2.50000000000e-01 0.00000000000e+00
5.00000000000e-01 2.50000000000e-01
2.50000000000e-01 5.00000000000e-01
0.00000000000e+00 2.50000000000e-01
7.50000000000e-01 0.00000000000e+00
1.00000000000e+00 2.50000000000e-01
7.50000000000e-01 5.00000000000e-01
5.00000000000e-01 7.50000000000e-01
2.50000000000e-01 1.00000000000e+00
0.00000000000e+00 7.50000000000e-01
1.00000000000e+00 7.50000000000e-01
7.50000000000e-01 1.00000000000e+00
3.75000000000e-01 1.25000000000e+00
6.25000000000e-01 1.25000000000e+00
3.75000000000e-01 1.75000000000e+00
6.25000000000e-01 1.75000000000e+00
1.25000000000e+00 3.75000000000e-01
1.25000000000e+00 6.25000000000e-01
1.75000000000e+00 6.25000000000e-01
1.75000000000e+00 3.75000000000e-01
2.50000000000e-01 2.50000000000e-01
7.50000000000e-01 2.50000000000e-01
2.50000000000e-01 7.50000000000e-01
7.50000000000e-01 7.50000000000e-01
1.25000000000e-01 1.25000000000e+00
0.00000000000e+00 1.00000000000e+00
8.75000000000e-01 1.25000000000e+00
7.50000000000e-01 1.50000000000e+00
7.50000000000e-01 1.50000000000e+00
5.00000000000e-01 1.50000000000e+00
1.25000000000e+00 1.25000000000e-01
1.50000000000e+00 2.50000000000e-01
1.50000000000e+00 2.50000000000e-01
1.50000000000e+00 5.00000000000e-01
1.25000000000e+00 8.75000000000e-01
1.00000000000e+00 1.00000000000e+00
3.75000000000e-01 1.25000000000e+00
7.50000000000e-01 1.00000000000e+00
6.25000000000e-01 1.25000000000e+00
3.75000000000e-01 1.75000000000e+00
1.00000000000e+00 2.50000000000e-01
1.25000000000e+00 3.75000000000e-01
1.25000000000e+00 6.25000000000e-01
1.75000000000e+00 6.25000000000e-01
# element connectivity
1 22 42 25
22 2 23 42
25 42 24 4
42 23 5 24
2 26 43 23
26 3 27 43
23 43 28 5
43 27 6 28
4 24 44 31
24 5 29 44
31 44 30 7
44 29 8 30
5 28 45 29
28 6 32 45
29 45 33 8
45 32 9 33
8 34 58 30
34 10 46 16
30 16 47 7
16 30 58 34
8 33 59 35
33 9 48 17
35 17 49 11
17 35 59 33
8 35 60 34
35 11 50 20
34 20 51 10
20 34 60 35
12 36 61 37
36 10 51 20
37 20 50 11
20 37 61 36
6 27 62 38
27 3 52 19
38 19 53 13
19 38 62 27
6 38 63 39
38 13 54 21
39 21 55 14
21 39 63 38
6 39 64 32
39 14 56 18
32 18 57 9
18 32 64 39
15 40 65 41
40 14 55 21
41 21 54 13
21 41 65 40
# bnodes
1 22
22 2
4 25
25 1
2 26
26 3
7 31
31 4
10 46
46 16
16 47
47 7
9 48
48 17
17 49
49 11
12 36
36 10
11 37
37 12
3 52
52 19
19 53
53 13
14 56
56 18
18 57
57 9
15 40
40 14
13 41
41 15
