2.6783877915   0.017347313625   
2.588249289   0.056526238875   
2.68849372987   0.092179641   
2.59835522737   0.13135856625   
0.738269175562   0.104889056625   
0.789900732188   0.160216306875   
0.80377945875   0.0380072805   
0.855411015375   0.09333453075   
1.16394646781   0.456929199188   
1.21319265844   0.418077471563   
1.02293975381   0.402954175688   
1.07218594444   0.364102448063   
1.11806620612   0.410515823625   
1.16731239675   0.371664096   
1.12143213507   0.325250720437   
1.17067832569   0.286398992812   
2.10986028825   0.259347783375   
2.05071516375   0.240942437625   
2.13599022225   0.407475788625   
2.07684509775   0.389070442875   
2.093352693   0.324209113125   
2.0342075685   0.305803767375   
2.01769997325   0.370665097125   
1.95855484875   0.352259751375   
1.99314379125   0.539646255375   
2.05228891575   0.558051601125   
2.00542188225   0.45515567625   
2.06456700675   0.473561022   
1.32223937231   0.133595962875   
1.26595695994   0.133523030625   
1.32912341212   0.20037571125   
1.27284099975   0.200302779   
1.07221193194   0.207634243312   
1.02296574131   0.246485970938   
1.0968220335   0.266442481875   
1.04757584288   0.3052942095   
0.032588794875   0.212509417688   
0.032588794875   0.0799268956875   
0.162943974375   0.134469434437   
0.097766384625   0.107198165063   
1.10445990488   -0.12694454625   
1.19820990488   -0.03319454625   
1.05722917838   0.02152726875   
1.12771954162   -0.00583363875   
1.80875920688   0.0777170218125   
1.86792026437   0.249245561063   
1.74199429088   0.217056569812   
1.80495727762   0.233151065437   
2.17719219019   -0.318614191125   
2.23707026494   -0.186820955625   
2.08344219019   -0.224864191125   
2.16025622757   -0.205842573375   
2.60568193181   -0.178295908875   
2.52454120782   -0.309431969625   
2.65712372906   -0.309431969625   
2.59083246843   -0.309431969625   
2.9182174035   -0.127094552438   
3.0119674035   -0.0333445524375   
2.8833759855   0.0207772378125   
2.9476716945   -0.0062836573125   
1.67736716719   0.209009322   
1.61154956194   0.069669774   
1.74413208319   0.069669774   
1.67784082256   0.069669774   
3.05883716625   0.483535679625   
2.93022479925   0.428940573375   
3.05883716625   0.350953158375   
2.99453098275   0.389946865875   
0.364856892375   -0.31873564875   
0.418034461875   -0.18742824375   
0.271106892375   -0.22498564875   
0.344570677125   -0.20620694625   
0.85799849625   -0.342108171375   
0.8012546565   -0.210540856875   
0.725415975   -0.342108171375   
0.76333531575   -0.276324514125   
1.04339894494   -0.140927717625   
0.996168218438   0.007544097375   
0.892905105188   -0.103110403125   
0.944536661812   -0.047783152875   
1.92283925775   0.4133128305   
1.95742820025   0.6006993345   
1.86367820025   0.5069493345   
1.91055320025   0.5538243345   
1.41855145482   0.333031165125   
1.48108348406   0.464563779375   
1.34850096281   0.464563779375   
1.41479222344   0.464563779375   
2.6636120145   0.684671555625   
2.8079058435   0.722402242875   
2.7141558435   0.816152242875   
2.7610308435   0.769277242875   
2.858701209   0.671311138125   
2.71440738   0.633580450875   
2.823838842   0.522966031875   
2.769123111   0.578273241375   
2.315106369   0.70736857725   
2.383488513   0.83934291675   
2.250905991   0.83934291675   
2.317197252   0.83934291675   
1.98911551462   -0.125572193625   
2.04668688712   0.028389031875   
1.89536551462   -0.031822193625   
1.97102620087   -0.001716580875   
1.41855145482   0.2004486435   
1.34850096281   0.0668162145   
1.48108348406   0.0668162145   
1.41479222344   0.0668162145   
0.914567347688   0.849201839438   
0.857766392437   0.718438851187   
1.00831734769   0.755451839438   
0.933041870063   0.736945345312   
0.984307276687   0.486989304188   
1.03156399069   0.634714327688   
0.881013035437   0.597701339437   
0.956288513062   0.616207833563   
0.488046819375   0.708771882   
0.567361882125   0.839810685   
0.434779360125   0.839810685   
0.501070621125   0.839810685   
0.21871078125   0.47255999475   
0.18227859375   0.62044838925   
0.08852859375   0.52669838925   
0.13540359375   0.57357338925   
0.173213794875   -0.126989365312   
0.209818974375   0.0213031734375   
0.079463794875   -0.0332393653125   
0.144641384625   -0.0059680959375   
0.843651826875   -0.15421152825   
0.900395666625   -0.28577884275   
0.994145666625   -0.19202884275   
0.947270666625   -0.23890384275   
2.12292424894   0.052952647125   
2.06535287644   -0.101008578375   
2.21898095119   -0.062965342875   
2.14216691382   -0.081986960625   
2.72656730868   -0.318778484813   
2.82031730868   -0.225028484812   
2.67512551143   -0.187642424062   
2.74772141006   -0.206335454438   
0.278902646062   0.486675294   
0.389487917812   0.5972748855   
0.242470458562   0.6345636885   
0.315979188187   0.615919287   
0.364879364812   0.84913288575   
0.271129364812   0.75538288575   
0.418146824062   0.71809408275   
0.344638094437   0.73673848425   
2.81493018168   0.0436542005625   
2.70457980244   -0.0668315289375   
2.84977159968   -0.104217589688   
2.77717570106   -0.0855245593125   
2.16319972575   0.482410282875   
2.23744879725   0.594761755875   
2.07949841925   0.632986095375   
2.15847360825   0.613873925625   
2.30862291413   -0.17731014675   
2.24874483938   -0.30910338225   
2.38132736137   -0.30910338225   
2.31503610037   -0.30910338225   
2.8746342075   0.471874927125   
3.0032465745   0.526470033375   
2.9094965745   0.620220033375   
2.9563715745   0.573345033375   
0.279139661625   0.044328159375   
0.242534482125   -0.103964379375   
0.389462051625   -0.066406974375   
0.315998266875   -0.085185676875   
1.0453825155   0.47280505125   
1.1863892295   0.52678007475   
1.0926392295   0.62053007475   
1.1395142295   0.57365507475   
1.546316523   0.465990559125   
1.48378449375   0.334457944875   
1.61213412825   0.340165063875   
1.547959311   0.337311504375   
1.67736716719   0.341591843625   
1.74413208319   0.467417338875   
1.61154956194   0.467417338875   
1.67784082256   0.467417338875   
2.178272766   0.848899001625   
2.084522766   0.755149001625   
2.242473144   0.716924662125   
2.163497955   0.736036831875   
2.67020867044   0.872459914688   
2.53762614919   0.872459914688   
2.61966484144   0.740979227437   
2.57864549531   0.806719571062   
0.032545546875   0.483649857563   
0.032545546875   0.351067336312   
0.162727734375   0.429511463062   
0.097636640625   0.390289399687   
0.786983023313   0.709185604125   
0.843783978562   0.839948592375   
0.711201457313   0.839948592375   
0.777492717937   0.839948592375   
3.0588424035   0.212404230563   
2.9302509855   0.133943498813   
3.0588424035   0.0798217085625   
2.9945466945   0.106882603687   
2.78870674725   0.36250526325   
2.60845069125   0.284414967   
2.78872769625   0.2060571165   
2.69858919375   0.24523604175   
0.952699105875   0.168169756688   
0.952673118375   0.324637961438   
0.770046982875   0.246606058688   
0.861360050625   0.285622010062   
1.18131340575   0.2139103005   
1.082847012   0.135145551   
1.2238277385   0.080423736   
1.15333737525   0.1077846435   
0.48791198475   -0.1780388925   
0.43473441525   -0.3093462975   
0.56731693725   -0.3093462975   
0.50102567625   -0.3093462975   
0.633956177437   0.360619249313   
0.713288071688   0.549363187313   
0.558191442937   0.549087372563   
0.635739757313   0.549225279938   
1.80875920688   0.475464586688   
1.74199429088   0.349639091437   
1.86792026437   0.381828082688   
1.80495727762   0.365733587062   
2.55959124244   0.595069120125   
2.40917040618   0.594575467875   
2.48876664844   0.406364404875   
2.44896852731   0.500469936375   
0.733184246062   -0.06465764775   
0.653795236313   0.12443315475   
0.577940612063   -0.06491755725   
0.615867924188   0.02975779875   
0.307211364562   0.167859999563   
0.493388378812   0.246475577813   
0.307038372562   0.324344109563   
0.400213375688   0.285409843687   
2.46975543206   0.170701785187   
2.38583688656   -0.0174846200625   
2.53968205781   -0.0181417948125   
2.46275947219   -0.0178132074375   
2.19749162943   0.360681562687   
2.17136169543   0.212553557438   
2.35133694319   0.284821972687   
2.26134931931   0.248687765063   
1.546316523   0.06824299425   
1.61213412825   0.20758254225   
1.48378449375   0.20187542325   
1.547959311   0.20472898275   
1.28721412631   0.46452731325   
1.24469979357   0.3328488345   
1.35726461831   0.332994699   
1.30098220594   0.33292176675   
2.22258638081   0.42580143225   
2.37643169456   0.34994184225   
2.29683545231   0.53815290525   
2.33663357344   0.44404737375   
1.93723210087   0.27234561525   
1.87807104337   0.100817076   
2.02939241587   0.1610283015   
1.95373172962   0.13092268875   
0.472829784187   0.568485551812   
0.362244512437   0.457885960312   
0.548594518687   0.380017428562   
0.455419515563   0.418951694438   
0.228078316125   0.167716100812   
0.227905324125   0.324200210813   
0.097723136625   0.245756084062   
0.162814230375   0.284978147437   
0.79771876275   0.568940116687   
0.7183868685   0.380196178687   
0.901013004   0.458228081437   
0.80969993625   0.419212130063   
0.639281669812   0.839879638688   
0.559966607063   0.708840835688   
0.715063235812   0.709116650437   
0.637514921437   0.708978743062   
2.5360235745   0.331658034375   
2.7162796305   0.409748330625   
2.6068481685   0.520362749625   
2.6615638995   0.465055540125   
2.36876167257   0.674498405437   
2.51918250881   0.674992057688   
2.43714381656   0.806472744937   
2.47816316269   0.740732401312   
2.45293428469   -0.309267675937   
2.53407500869   -0.178131615187   
2.38022983743   -0.177474440437   
2.45715242306   -0.177803027813   
2.30238178181   -0.0353874301875   
2.38630032732   0.152798975063   
2.20632507956   0.0805305598125   
2.29631270344   0.116664767438   
0.540017285625   -0.145147063875   
0.619422238125   -0.276454468875   
0.695260919625   -0.144887154375   
0.657341578875   -0.210670811625   
0.334835210062   0.101055188625   
0.445157600063   -0.009679945125   
0.521012224313   0.179670766875   
0.483084912188   0.084995410875   
2.86595003925   0.166970800125   
2.99454145725   0.245431531875   
2.86592909025   0.323418946875   
2.93023527375   0.284425239375   
2.62321260188   -0.037895551125   
2.73356298112   0.072590178375   
2.55328597613   0.150948028875   
2.64342447862   0.111769103625   
0.698574670688   0.199434457875   
0.777963680438   0.010343655375   
0.881226793688   0.120998155875   
0.829595237062   0.065670905625   
1.23444982481   0.483916710937   
1.09344311081   0.429941687438   
1.19193549207   0.352238232187   
1.14268930144   0.391089959812   
2.09679532125   0.18528378075   
2.12292525525   0.333411786   
2.00463500625   0.2966010945   
2.06378013075   0.31500644025   
2.0104382625   0.633339507375   
1.97584932   0.445953003375   
2.094139569   0.482763694875   
2.0349944445   0.464358349125   
1.28721412631   0.066779748375   
1.35726461831   0.200412177375   
1.24469979357   0.200266312875   
1.30098220594   0.200339245125   
1.02297873506   0.168251868562   
1.12144512882   0.247016618062   
1.02295274756   0.324720073313   
1.07219893819   0.285868345687   
# element connectivity
28   346   986   349   
346   100   347   272   
349   272   348   103   
272   349   986   346   
100   350   987   353   
350   1   351   101   
353   101   352   55   
101   353   987   350   
103   354   988   357   
354   55   355   102   
357   102   356   42   
102   357   988   354   
55   354   989   353   
354   103   348   272   
353   272   347   100   
272   353   989   354   
18   358   990   361   
358   104   359   273   
361   273   360   107   
273   361   990   358   
104   362   991   365   
362   4   363   105   
365   105   364   72   
105   365   991   362   
107   366   992   369   
366   72   367   106   
369   106   368   52   
106   369   992   366   
72   366   993   365   
366   107   360   273   
365   273   359   104   
273   365   993   366   
5   370   994   373   
370   108   371   274   
373   274   372   111   
274   373   994   370   
108   374   995   377   
374   45   375   109   
377   109   376   80   
109   377   995   374   
111   378   996   381   
378   80   379   110   
381   110   380   35   
110   381   996   378   
80   378   997   377   
378   111   372   274   
377   274   371   108   
274   377   997   378   
6   382   998   385   
382   112   383   275   
385   275   384   115   
275   385   998   382   
112   386   999   389   
386   49   387   113   
389   113   388   84   
113   389   999   386   
115   390   1000   393   
390   84   391   114   
393   114   392   20   
114   393   1000   390   
84   390   1001   389   
390   115   384   275   
389   275   383   112   
275   389   1001   390   
38   394   1002   397   
394   116   395   276   
397   276   396   119   
276   397   1002   394   
116   398   1003   401   
398   30   399   117   
401   117   400   91   
117   401   1003   398   
119   402   1004   405   
402   91   403   118   
405   118   404   7   
118   405   1004   402   
91   402   1005   401   
402   119   396   276   
401   276   395   116   
276   401   1005   402   
21   406   1006   409   
406   120   407   277   
409   277   408   123   
277   409   1006   406   
120   410   1007   413   
410   8   411   121   
413   121   412   98   
121   413   1007   410   
123   414   1008   417   
414   98   415   122   
417   122   416   51   
122   417   1008   414   
98   414   1009   413   
414   123   408   277   
413   277   407   120   
277   413   1009   414   
35   418   1010   381   
418   124   419   278   
381   278   420   111   
278   381   1010   418   
124   421   1011   424   
421   19   422   125   
424   125   423   78   
125   424   1011   421   
111   425   1012   373   
425   78   426   126   
373   126   427   5   
126   373   1012   425   
78   425   1013   424   
425   111   420   278   
424   278   419   124   
278   424   1013   425   
9   428   1014   431   
428   127   429   279   
431   279   430   130   
279   431   1014   428   
127   432   1015   435   
432   36   433   128   
435   128   434   97   
128   435   1015   432   
130   436   1016   439   
436   97   437   129   
439   129   438   22   
129   439   1016   436   
97   436   1017   435   
436   130   430   279   
435   279   429   127   
279   435   1017   436   
2   440   1018   443   
440   131   441   280   
443   280   442   134   
280   443   1018   440   
131   444   1019   447   
444   50   445   132   
447   132   446   58   
132   447   1019   444   
134   448   1020   451   
448   58   449   133   
451   133   450   17   
133   451   1020   448   
58   448   1021   447   
448   134   442   280   
447   280   441   131   
280   447   1021   448   
3   452   1022   455   
452   135   453   281   
455   281   454   138   
281   455   1022   452   
135   456   1023   459   
456   39   457   136   
459   136   458   66   
136   459   1023   456   
138   460   1024   463   
460   66   461   137   
463   137   462   29   
137   463   1024   460   
66   460   1025   459   
460   138   454   281   
459   281   453   135   
281   459   1025   460   
18   361   1026   466   
361   107   464   282   
466   282   465   141   
282   466   1026   361   
107   369   1027   469   
369   52   467   139   
469   139   468   69   
139   469   1027   369   
141   470   1028   473   
470   69   471   140   
473   140   472   39   
140   473   1028   470   
69   470   1029   469   
470   141   465   282   
469   282   464   107   
282   469   1029   470   
45   474   1030   477   
474   142   475   283   
477   283   476   145   
283   477   1030   474   
142   478   1031   481   
478   24   479   143   
481   143   480   82   
143   481   1031   478   
145   482   1032   485   
482   82   483   144   
485   144   484   12   
144   485   1032   482   
82   482   1033   481   
482   145   476   283   
481   283   475   142   
283   481   1033   482   
44   486   1034   489   
486   146   487   284   
489   284   488   149   
284   489   1034   486   
146   490   1035   493   
490   25   491   147   
493   147   492   76   
147   493   1035   490   
149   494   1036   497   
494   76   495   148   
497   148   496   13   
148   497   1036   494   
76   494   1037   493   
494   149   488   284   
493   284   487   146   
284   493   1037   494   
48   498   1038   501   
498   150   499   285   
501   285   500   153   
285   501   1038   498   
150   502   1039   505   
502   23   503   151   
505   151   504   96   
151   505   1039   502   
153   506   1040   509   
506   96   507   152   
509   152   508   10   
152   509   1040   506   
96   506   1041   505   
506   153   500   285   
505   285   499   150   
285   505   1041   506   
23   502   1042   512   
502   150   510   286   
512   286   511   156   
286   512   1042   502   
150   498   1043   515   
498   48   513   154   
515   154   514   95   
154   515   1043   498   
156   516   1044   519   
516   95   517   155   
519   155   518   36   
155   519   1044   516   
95   516   1045   515   
516   156   511   286   
515   286   510   150   
286   515   1045   516   
41   520   1046   523   
520   157   521   287   
523   287   522   160   
287   523   1046   520   
157   524   1047   527   
524   32   525   158   
527   158   526   88   
158   527   1047   524   
160   528   1048   531   
528   88   529   159   
531   159   530   11   
159   531   1048   528   
88   528   1049   527   
528   160   522   287   
527   287   521   157   
287   527   1049   528   
20   532   1050   535   
532   161   533   288   
535   288   534   164   
288   535   1050   532   
161   536   1051   539   
536   43   537   162   
539   162   538   81   
162   539   1051   536   
164   540   1052   543   
540   81   541   163   
543   163   542   5   
163   543   1052   540   
81   540   1053   539   
540   164   534   288   
539   288   533   161   
288   539   1053   540   
44   544   1054   547   
544   165   545   289   
547   289   546   168   
289   547   1054   544   
165   548   1055   551   
548   4   549   166   
551   166   550   75   
166   551   1055   548   
168   552   1056   555   
552   75   553   167   
555   167   554   19   
167   555   1056   552   
75   552   1057   551   
552   168   546   289   
551   289   545   165   
289   551   1057   552   
14   556   1058   559   
556   169   557   290   
559   290   558   172   
290   559   1058   556   
169   560   1059   563   
560   47   561   170   
563   170   562   68   
170   563   1059   560   
172   564   1060   567   
564   68   565   171   
567   171   566   26   
171   567   1060   564   
68   564   1061   563   
564   172   558   290   
563   290   557   169   
290   563   1061   564   
37   568   1062   571   
568   173   569   291   
571   291   570   174   
291   571   1062   568   
173   572   1063   573   
572   26   566   171   
573   171   565   68   
171   573   1063   572   
174   574   1064   575   
574   68   562   170   
575   170   561   47   
170   575   1064   574   
68   574   1065   573   
574   174   570   291   
573   291   569   173   
291   573   1065   574   
40   576   1066   579   
576   175   577   292   
579   292   578   178   
292   579   1066   576   
175   580   1067   583   
580   31   581   176   
583   176   582   62   
176   583   1067   580   
178   584   1068   587   
584   62   585   177   
587   177   586   15   
177   587   1068   584   
62   584   1069   583   
584   178   578   292   
583   292   577   175   
292   583   1069   584   
46   588   1070   591   
588   179   589   293   
591   293   590   182   
293   591   1070   588   
179   592   1071   595   
592   27   593   180   
595   180   594   57   
180   595   1071   592   
182   596   1072   599   
596   57   597   181   
599   181   598   16   
181   599   1072   596   
57   596   1073   595   
596   182   590   293   
595   293   589   179   
293   595   1073   596   
17   600   1074   603   
600   183   601   294   
603   294   602   184   
294   603   1074   600   
183   604   1075   605   
604   42   356   102   
605   102   355   55   
102   605   1075   604   
184   606   1076   607   
606   55   352   101   
607   101   351   1   
101   607   1076   606   
55   606   1077   605   
606   184   602   294   
605   294   601   183   
294   605   1077   606   
39   456   1078   473   
456   135   608   295   
473   295   609   141   
295   473   1078   456   
135   452   1079   612   
452   3   610   185   
612   185   611   70   
185   612   1079   452   
141   613   1080   466   
613   70   614   186   
466   186   615   18   
186   466   1080   613   
70   613   1081   612   
613   141   609   295   
612   295   608   135   
295   612   1081   613   
43   536   1082   618   
536   161   616   296   
618   296   617   187   
296   618   1082   536   
161   532   1083   619   
532   20   392   114   
619   114   391   84   
114   619   1083   532   
187   620   1084   621   
620   84   388   113   
621   113   387   49   
113   621   1084   620   
84   620   1085   619   
620   187   617   296   
619   296   616   161   
296   619   1085   620   
7   622   1086   405   
622   188   623   297   
405   297   624   119   
297   405   1086   622   
188   625   1087   628   
625   21   626   189   
628   189   627   94   
189   628   1087   625   
119   629   1088   397   
629   94   630   190   
397   190   631   38   
190   397   1088   629   
94   629   1089   628   
629   119   624   297   
628   297   623   188   
297   628   1089   629   
46   632   1090   588   
632   191   633   298   
588   298   634   179   
298   588   1090   632   
191   635   1091   638   
635   40   636   192   
638   192   637   59   
192   638   1091   635   
179   639   1092   592   
639   59   640   193   
592   193   641   27   
193   592   1092   639   
59   639   1093   638   
639   179   634   298   
638   298   633   191   
298   638   1093   639   
15   642   1094   587   
642   194   643   299   
587   299   644   178   
299   587   1094   642   
194   645   1095   646   
645   27   641   193   
646   193   640   59   
193   646   1095   645   
178   647   1096   579   
647   59   637   192   
579   192   636   40   
192   579   1096   647   
59   647   1097   646   
647   178   644   299   
646   299   643   194   
299   646   1097   647   
51   648   1098   417   
648   195   649   300   
417   300   650   123   
300   417   1098   648   
195   651   1099   652   
651   38   631   190   
652   190   630   94   
190   652   1099   651   
123   653   1100   409   
653   94   627   189   
409   189   626   21   
189   409   1100   653   
94   653   1101   652   
653   123   650   300   
652   300   649   195   
300   652   1101   653   
53   654   1102   657   
654   196   655   301   
657   301   656   199   
301   657   1102   654   
196   658   1103   661   
658   41   659   197   
661   197   660   85   
197   661   1103   658   
199   662   1104   665   
662   85   663   198   
665   198   664   24   
198   665   1104   662   
85   662   1105   661   
662   199   656   301   
661   301   655   196   
301   661   1105   662   
49   386   1106   668   
386   112   666   302   
668   302   667   202   
302   668   1106   386   
112   382   1107   671   
382   6   669   200   
671   200   670   87   
200   671   1107   382   
202   672   1108   675   
672   87   673   201   
675   201   674   30   
201   675   1108   672   
87   672   1109   671   
672   202   667   302   
671   302   666   112   
302   671   1109   672   
36   432   1110   519   
432   127   676   303   
519   303   677   156   
303   519   1110   432   
127   428   1111   680   
428   9   678   203   
680   203   679   99   
203   680   1111   428   
156   681   1112   512   
681   99   682   204   
512   204   683   23   
204   512   1112   681   
99   681   1113   680   
681   156   677   303   
680   303   676   127   
303   680   1113   681   
42   604   1114   686   
604   183   684   304   
686   304   685   205   
304   686   1114   604   
183   600   1115   687   
600   17   450   133   
687   133   449   58   
133   687   1115   600   
205   688   1116   689   
688   58   446   132   
689   132   445   50   
132   689   1116   688   
58   688   1117   687   
688   205   685   304   
687   304   684   183   
304   687   1117   688   
37   690   1118   568   
690   206   691   305   
568   305   692   173   
305   568   1118   690   
206   693   1119   696   
693   13   694   207   
696   207   695   73   
207   696   1119   693   
173   697   1120   572   
697   73   698   208   
572   208   699   26   
208   572   1120   697   
73   697   1121   696   
697   173   692   305   
696   305   691   206   
305   696   1121   697   
25   490   1122   702   
490   146   700   306   
702   306   701   211   
306   702   1122   490   
146   486   1123   705   
486   44   703   209   
705   209   704   77   
209   705   1123   486   
211   706   1124   709   
706   77   707   210   
709   210   708   35   
210   709   1124   706   
77   706   1125   705   
706   211   701   306   
705   306   700   146   
306   705   1125   706   
35   710   1126   709   
710   212   711   307   
709   307   712   211   
307   709   1126   710   
212   713   1127   716   
713   12   714   213   
716   213   715   79   
213   716   1127   713   
211   717   1128   702   
717   79   718   214   
702   214   719   25   
214   702   1128   717   
79   717   1129   716   
717   211   712   307   
716   307   711   212   
307   716   1129   717   
11   720   1130   531   
720   215   721   308   
531   308   722   160   
308   531   1130   720   
215   723   1131   724   
723   24   664   198   
724   198   663   85   
198   724   1131   723   
160   725   1132   523   
725   85   660   197   
523   197   659   41   
197   523   1132   725   
85   725   1133   724   
725   160   722   308   
724   308   721   215   
308   724   1133   725   
10   726   1134   509   
726   216   727   309   
509   309   728   153   
309   509   1134   726   
216   729   1135   732   
729   32   730   217   
732   217   731   92   
217   732   1135   729   
153   733   1136   501   
733   92   734   218   
501   218   735   48   
218   501   1136   733   
92   733   1137   732   
733   153   728   309   
732   309   727   216   
309   732   1137   733   
16   736   1138   599   
736   219   737   310   
599   310   738   182   
310   599   1138   736   
219   739   1139   742   
739   28   740   220   
742   220   741   56   
220   742   1139   739   
182   743   1140   591   
743   56   744   221   
591   221   745   46   
221   591   1140   743   
56   743   1141   742   
743   182   738   310   
742   310   737   219   
310   742   1141   743   
47   560   1142   748   
560   169   746   311   
748   311   747   224   
311   748   1142   560   
169   556   1143   751   
556   14   749   222   
751   222   750   67   
222   751   1143   556   
224   752   1144   755   
752   67   753   223   
755   223   754   31   
223   755   1144   752   
67   752   1145   751   
752   224   747   311   
751   311   746   169   
311   751   1145   752   
22   756   1146   759   
756   225   757   312   
759   312   758   226   
312   759   1146   756   
225   760   1147   761   
760   51   416   122   
761   122   415   98   
122   761   1147   760   
226   762   1148   763   
762   98   412   121   
763   121   411   8   
121   763   1148   762   
98   762   1149   761   
762   226   758   312   
761   312   757   225   
312   761   1149   762   
36   764   1150   767   
764   227   765   313   
767   313   766   230   
313   767   1150   764   
227   768   1151   771   
768   33   769   228   
771   228   770   93   
228   771   1151   768   
230   772   1152   775   
772   93   773   229   
775   229   774   51   
229   775   1152   772   
93   772   1153   771   
772   230   766   313   
771   313   765   227   
313   771   1153   772   
52   776   1154   779   
776   231   777   314   
779   314   778   234   
314   779   1154   776   
231   780   1155   783   
780   37   781   232   
783   232   782   65   
232   783   1155   780   
234   784   1156   787   
784   65   785   233   
787   233   786   34   
233   787   1156   784   
65   784   1157   783   
784   234   778   314   
783   314   777   231   
314   783   1157   784   
54   788   1158   791   
788   235   789   315   
791   315   790   236   
315   791   1158   788   
235   792   1159   793   
792   52   368   106   
793   106   367   72   
106   793   1159   792   
236   794   1160   795   
794   72   364   105   
795   105   363   4   
105   795   1160   794   
72   794   1161   793   
794   236   790   315   
793   315   789   235   
315   793   1161   794   
50   444   1162   798   
444   131   796   316   
798   316   797   239   
316   798   1162   444   
131   440   1163   801   
440   2   799   237   
801   237   800   61   
237   801   1163   440   
239   802   1164   805   
802   61   803   238   
805   238   804   29   
238   805   1164   802   
61   802   1165   801   
802   239   797   316   
801   316   796   131   
316   801   1165   802   
34   806   1166   809   
806   240   807   317   
809   317   808   243   
317   809   1166   806   
240   810   1167   813   
810   47   811   241   
813   241   812   64   
241   813   1167   810   
243   814   1168   817   
814   64   815   242   
817   242   816   40   
242   817   1168   814   
64   814   1169   813   
814   243   808   317   
813   317   807   240   
317   813   1169   814   
12   713   1170   485   
713   212   818   318   
485   318   819   145   
318   485   1170   713   
212   710   1171   820   
710   35   380   110   
820   110   379   80   
110   820   1171   710   
145   821   1172   477   
821   80   376   109   
477   109   375   45   
109   477   1172   821   
80   821   1173   820   
821   145   819   318   
820   318   818   212   
318   820   1173   821   
48   822   1174   825   
822   244   823   319   
825   319   824   247   
319   825   1174   822   
244   826   1175   829   
826   41   827   245   
829   245   828   90   
245   829   1175   826   
247   830   1176   833   
830   90   831   246   
833   246   832   33   
246   833   1176   830   
90   830   1177   829   
830   247   824   319   
829   319   823   244   
319   829   1177   830   
39   834   1178   837   
834   248   835   320   
837   320   836   251   
320   837   1178   834   
248   838   1179   841   
838   34   839   249   
841   249   840   63   
249   841   1179   838   
251   842   1180   845   
842   63   843   250   
845   250   844   50   
250   845   1180   842   
63   842   1181   841   
842   251   836   320   
841   320   835   248   
320   841   1181   842   
42   846   1182   849   
846   252   847   321   
849   321   848   255   
321   849   1182   846   
252   850   1183   853   
850   34   851   253   
853   253   852   60   
253   853   1183   850   
255   854   1184   857   
854   60   855   254   
857   254   856   46   
254   857   1184   854   
60   854   1185   853   
854   255   848   321   
853   321   847   252   
321   853   1185   854   
33   858   1186   861   
858   256   859   322   
861   322   860   259   
322   861   1186   858   
256   862   1187   865   
862   49   863   257   
865   257   864   89   
257   865   1187   862   
259   866   1188   869   
866   89   867   258   
869   258   868   38   
258   869   1188   866   
89   866   1189   865   
866   259   860   322   
865   322   859   256   
322   865   1189   866   
53   870   1190   873   
870   260   871   323   
873   323   872   263   
323   873   1190   870   
260   874   1191   877   
874   43   875   261   
877   261   876   86   
261   877   1191   874   
263   878   1192   881   
878   86   879   262   
881   262   880   33   
262   881   1192   878   
86   878   1193   877   
878   263   872   323   
877   323   871   260   
323   877   1193   878   
19   421   1194   555   
421   124   882   324   
555   324   883   168   
324   555   1194   421   
124   418   1195   884   
418   35   708   210   
884   210   707   77   
210   884   1195   418   
168   885   1196   547   
885   77   704   209   
547   209   703   44   
209   547   1196   885   
77   885   1197   884   
885   168   883   324   
884   324   882   124   
324   884   1197   885   
13   886   1198   497   
886   264   887   325   
497   325   888   149   
325   497   1198   886   
264   889   1199   892   
889   54   890   265   
892   265   891   74   
265   892   1199   889   
149   893   1200   489   
893   74   894   266   
489   266   895   44   
266   489   1200   893   
74   893   1201   892   
893   149   888   325   
892   325   887   264   
325   892   1201   893   
53   873   1202   654   
873   263   896   326   
654   326   897   196   
326   654   1202   873   
263   881   1203   898   
881   33   832   246   
898   246   831   90   
246   898   1203   881   
196   899   1204   658   
899   90   828   245   
658   245   827   41   
245   658   1204   899   
90   899   1205   898   
899   196   897   326   
898   326   896   263   
326   898   1205   899   
45   374   1206   902   
374   108   900   327   
902   327   901   267   
327   902   1206   374   
108   370   1207   903   
370   5   542   163   
903   163   541   81   
163   903   1207   370   
267   904   1208   905   
904   81   538   162   
905   162   537   43   
162   905   1208   904   
81   904   1209   903   
904   267   901   327   
903   327   900   108   
327   903   1209   904   
40   635   1210   817   
635   191   906   328   
817   328   907   243   
328   817   1210   635   
191   632   1211   908   
632   46   856   254   
908   254   855   60   
254   908   1211   632   
243   909   1212   809   
909   60   852   253   
809   253   851   34   
253   809   1212   909   
60   909   1213   908   
909   243   907   328   
908   328   906   191   
328   908   1213   909   
42   849   1214   357   
849   255   910   329   
357   329   911   103   
329   357   1214   849   
255   857   1215   912   
857   46   745   221   
912   221   744   56   
221   912   1215   857   
103   913   1216   349   
913   56   741   220   
349   220   740   28   
220   349   1216   913   
56   913   1217   912   
913   103   911   329   
912   329   910   255   
329   912   1217   913   
47   810   1218   575   
810   240   914   330   
575   330   915   174   
330   575   1218   810   
240   806   1219   916   
806   34   786   233   
916   233   785   65   
233   916   1219   806   
174   917   1220   571   
917   65   782   232   
571   232   781   37   
232   571   1220   917   
65   917   1221   916   
917   174   915   330   
916   330   914   240   
330   916   1221   917   
31   580   1222   755   
580   175   918   331   
