# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
0.00000000000e+00 0.00000000000e+00
3.75000000000e-01 -3.75000000000e-01
9.05330086500e-01 -3.75000000000e-01
1.28033008650e+00 0.00000000000e+00
1.81066017150e+00 0.00000000000e+00
2.18566017150e+00 -3.75000000000e-01
2.71599025800e+00 -3.75000000000e-01
3.09099025800e+00 0.00000000000e+00
3.09099025800e+00 5.30330086500e-01
2.71599025800e+00 9.05330086500e-01
2.18566017150e+00 9.05330086500e-01
1.81066017150e+00 5.30330086500e-01
1.28033008650e+00 5.30330086500e-01
9.05330086500e-01 9.05330086500e-01
3.75000000000e-01 9.05330086500e-01
0.00000000000e+00 5.30330086500e-01
1.87500000000e-01 -1.87500000000e-01
1.09283008650e+00 -1.87500000000e-01
1.54549512900e+00 0.00000000000e+00
1.99816017150e+00 -1.87500000000e-01
2.90349025800e+00 -1.87500000000e-01
3.09099025800e+00 2.65165044000e-01
2.90349025800e+00 7.17830086500e-01
1.99816017150e+00 7.17830086500e-01
1.54549512900e+00 5.30330086500e-01
1.09283008650e+00 7.17830086500e-01
1.87500000000e-01 7.17830086500e-01
0.00000000000e+00 2.65165044000e-01
6.40165044000e-01 -3.75000000000e-01
2.45082521550e+00 -3.75000000000e-01
6.40165044000e-01 9.05330086500e-01
2.45082521550e+00 9.05330086500e-01
2.47325341200e+00 2.64959281500e-01
6.33064387500e-01 2.66316234000e-01
1.67713033950e+00 2.78679096000e-01
2.83376552400e+00 4.21139874000e-01
9.98316658500e-01 4.22380039500e-01
2.61310666350e+00 -1.12727878500e-01
7.91842407000e-01 -1.11865371000e-01
4.81534918500e-01 6.43252480500e-01
2.31406092750e+00 6.41381407500e-01
2.60710359000e-01 1.09085077500e-01
2.11330291650e+00 1.20422451000e-01
1.42043107050e+00 2.67264858000e-01
1.92898228650e+00 3.43057078500e-01
2.60364375000e-01 4.22053297500e-01
7.91728176000e-01 6.43804110000e-01
2.61490260000e+00 6.42368712000e-01
2.30541632100e+00 -1.11413529000e-01
4.81355139000e-01 -1.12385190000e-01
2.83380742200e+00 1.08243580500e-01
9.98368633500e-01 1.09443630000e-01
2.16556278450e+00 4.16678461500e-01
1.19530142100e+00 2.66973129000e-01
1.30355179500e-01 1.87125060750e-01
0.00000000000e+00 1.32582522000e-01
1.30355179500e-01 5.45425387500e-02
1.04559936000e+00 -3.90281850000e-02
1.18658008650e+00 -9.37500000000e-02
1.13934936000e+00 5.47218150000e-02
1.86982122900e+00 1.71528539250e-01
1.80305631300e+00 3.10868087250e-01
1.74389525550e+00 1.39339548000e-01
2.15178824625e+00 -1.49456764500e-01
2.09191017150e+00 -2.81250000000e-01
2.24553824625e+00 -2.43206764500e-01
2.53196593950e+00 -2.43863939250e-01
2.58340773675e+00 -3.75000000000e-01
2.66454846075e+00 -2.43863939250e-01
2.86864884000e+00 -3.96282097500e-02
2.99724025800e+00 -9.37500000000e-02
2.96239884000e+00 5.41217902500e-02
1.61131273425e+00 1.39339548000e-01
1.67807765025e+00 0.00000000000e+00
2.96237789100e+00 3.43152459000e-01
3.09099025800e+00 3.97747565250e-01
2.96237789100e+00 4.75734980250e-01
3.34427569500e-01 -1.49942595000e-01
2.81250000000e-01 -2.81250000000e-01
4.28177569500e-01 -2.43692595000e-01
7.16003725500e-01 -2.43432685500e-01
7.72747565250e-01 -3.75000000000e-01
8.48586246750e-01 -2.43432685500e-01
9.42336246750e-01 -1.49682685500e-01
8.95105520250e-01 -1.21087050000e-03
1.86982122900e+00 4.36693582500e-01
1.96357122900e+00 5.30443582500e-01
1.90441017150e+00 6.24080086500e-01
1.48296309975e+00 3.98797472250e-01
1.41291260775e+00 5.30330086500e-01
1.35038057850e+00 3.98797472250e-01
2.75919642900e+00 6.80099399250e-01
2.80974025800e+00 8.11580086500e-01
2.66544642900e+00 7.73849399250e-01
2.86862789100e+00 5.69484980250e-01
2.72433406200e+00 5.31754293000e-01
2.24986054950e+00 7.73355747000e-01
2.38244307150e+00 7.73355747000e-01
2.31824269350e+00 9.05330086500e-01
1.90441017150e+00 -9.37500000000e-02
2.05573154400e+00 -3.35387745000e-02
1.96198154400e+00 6.02112255000e-02
1.41291260775e+00 0.00000000000e+00
1.48296309975e+00 1.33632429000e-01
1.35038057850e+00 1.33632429000e-01
9.42279131250e-01 6.80817098250e-01
9.99080086500e-01 8.11580086500e-01
8.48529131250e-01 7.74567098250e-01
1.04557337250e+00 5.70105063000e-01
8.95022417250e-01 5.33092074750e-01
5.60849981250e-01 7.74291283500e-01
5.07582522000e-01 9.05330086500e-01
4.28267459250e-01 7.74291283500e-01
2.23932187500e-01 5.69941692000e-01
9.37500000000e-02 6.24080086500e-01
1.30182187500e-01 4.76191692000e-01
9.37500000000e-02 -9.37500000000e-02
2.24105179500e-01 -3.92074612500e-02
9.99080086500e-01 -2.81250000000e-01
2.20935961875e+00 4.50446100000e-03
2.80974025800e+00 -2.81250000000e-01
2.75829846075e+00 -1.50113939250e-01
3.34517459250e-01 6.80541283500e-01
3.70949646750e-01 5.32652889000e-01
2.81250000000e-01 8.11580086500e-01
2.72345704275e+00 -2.24214900000e-03
2.23981185600e+00 5.29029934500e-01
2.15611054950e+00 6.79605747000e-01
2.08186147800e+00 5.67254274000e-01
2.31824269350e+00 -3.75000000000e-01
2.37812076825e+00 -2.43206764500e-01
2.99724025800e+00 6.24080086500e-01
3.71032749000e-01 -1.65005625000e-03
1.18658008650e+00 6.24080086500e-01
1.13932337250e+00 4.76355063000e-01
1.61131273425e+00 4.04504591250e-01
1.54878070500e+00 2.72971977000e-01
1.67807765025e+00 5.30330086500e-01
1.74389525550e+00 4.04504591250e-01
2.09191017150e+00 8.11580086500e-01
2.58340773675e+00 9.05330086500e-01
2.53286390775e+00 7.73849399250e-01
0.00000000000e+00 3.97747565250e-01
1.30182187500e-01 3.43609170750e-01
7.72747565250e-01 9.05330086500e-01
7.15946610000e-01 7.74567098250e-01
3.09099025800e+00 1.32582522000e-01
2.96239884000e+00 1.86704312250e-01
2.65350946800e+00 3.43049577750e-01
2.65353041700e+00 1.86601431000e-01
2.83378647300e+00 2.64691727250e-01
8.15690523000e-01 3.44348136750e-01
8.15716510500e-01 1.87879932000e-01
9.98342646000e-01 2.65911834750e-01
1.23781575375e+00 1.33486564500e-01
1.09683502725e+00 1.88208379500e-01
5.07582522000e-01 -3.75000000000e-01
5.60760091500e-01 -2.43692595000e-01
5.57299653000e-01 4.54784357250e-01
7.12396281750e-01 4.55060172000e-01
6.36631547250e-01 6.43528295250e-01
2.46448176375e+00 6.41875059750e-01
2.39365716975e+00 4.53170344500e-01
2.54407800600e+00 4.53663996750e-01
7.12453397250e-01 7.72254315000e-02
5.57209763250e-01 7.69655220000e-02
6.36598773000e-01 -1.12125280500e-01
4.46887373250e-01 1.87700655750e-01
4.46714381250e-01 3.44184765750e-01
2.60537367000e-01 2.65569187500e-01
2.54318003775e+00 7.61157015000e-02
2.38933486650e+00 7.67728762500e-02
2.45926149225e+00 -1.12070703750e-01
2.29327816425e+00 1.92690866250e-01
2.31940809825e+00 3.40818871500e-01
2.13943285050e+00 2.68550456250e-01
1.23781575375e+00 3.98651607750e-01
1.30786624575e+00 2.67118993500e-01
2.02114260150e+00 2.31739764750e-01
1.09680903975e+00 3.44676584250e-01
2.04727253550e+00 3.79867770000e-01
1.30355179500e-01 1.20833799750e-01
1.95532769250e-01 8.18138081250e-02
1.95532769250e-01 1.48105069125e-01
6.51775897500e-02 2.26145052375e-01
0.00000000000e+00 1.98873783000e-01
6.51775897500e-02 1.59853791375e-01
6.51775897500e-02 9.35625303750e-02
6.51775897500e-02 2.72712693750e-02
0.00000000000e+00 6.62912610000e-02
1.09247436000e+00 7.84681500000e-03
1.06885899675e+00 8.20827225000e-02
1.02198399675e+00 3.52077225000e-02
1.06921472325e+00 -1.13264092500e-01
1.13970508650e+00 -1.40625000000e-01
1.11608972325e+00 -6.63890925000e-02
1.16296472325e+00 -1.95140925000e-02
1.20983972325e+00 2.73609075000e-02
1.23345508650e+00 -4.68750000000e-02
1.80685824225e+00 1.55434043625e-01
1.77727771350e+00 6.96697740000e-02
1.84024070025e+00 8.57642696250e-02
1.89940175775e+00 2.57292808875e-01
1.86601929975e+00 3.26962582875e-01
1.83643877100e+00 2.41198313250e-01
1.77347578425e+00 2.25103817625e-01
1.71051279750e+00 2.09009322000e-01
1.74009332625e+00 2.94773591625e-01
2.19866324625e+00 -1.96331764500e-01
2.27547728363e+00 -1.77310146750e-01
2.22860228363e+00 -1.30435146750e-01
2.07497420888e+00 -1.68478382250e-01
2.04503517150e+00 -2.34375000000e-01
2.12184920888e+00 -2.15353382250e-01
2.16872420888e+00 -2.62228382250e-01
2.21559920888e+00 -3.09103382250e-01
2.13878517150e+00 -3.28125000000e-01
2.59825720012e+00 -2.43863939250e-01
2.63882756212e+00 -1.78295908875e-01
2.57253630150e+00 -1.78295908875e-01
2.49139557750e+00 -3.09431969625e-01
2.51711647613e+00 -3.75000000000e-01
2.55768683812e+00 -3.09431969625e-01
2.62397809875e+00 -3.09431969625e-01
2.69026935937e+00 -3.09431969625e-01
2.64969899738e+00 -3.75000000000e-01
2.91552384000e+00 7.24679025000e-03
2.89810313100e+00 8.11826853750e-02
2.85122813100e+00 3.43076853750e-02
2.88606954900e+00 -1.13564104875e-01
2.95036525800e+00 -1.40625000000e-01
2.93294454900e+00 -6.66891048750e-02
2.97981954900e+00 -1.98141048750e-02
3.02669454900e+00 2.70608951250e-02
3.04411525800e+00 -4.68750000000e-02
1.67760399488e+00 1.39339548000e-01
1.64422153687e+00 2.09009322000e-01
1.57840393163e+00 6.96697740000e-02
1.61178638963e+00 0.00000000000e+00
1.64469519225e+00 6.96697740000e-02
1.71098645288e+00 6.96697740000e-02
1.74436891088e+00 0.00000000000e+00
2.96237789100e+00 4.09443719625e-01
2.89807170750e+00 4.48437427125e-01
2.89807170750e+00 3.82146166500e-01
3.02668407450e+00 3.04158751500e-01
3.09099025800e+00 3.31456304625e-01
3.02668407450e+00 3.70450012125e-01
3.02668407450e+00 4.36741272750e-01
3.02668407450e+00 5.03032533375e-01
3.09099025800e+00 4.64038825875e-01
3.81302569500e-01 -1.96817595000e-01
4.54766354250e-01 -1.78038892500e-01
4.07891354250e-01 -1.31163892500e-01
2.60963784750e-01 -1.68721297500e-01
2.34375000000e-01 -2.34375000000e-01
3.07838784750e-01 -2.15596297500e-01
3.54713784750e-01 -2.62471297500e-01
4.01588784750e-01 -3.09346297500e-01
3.28125000000e-01 -3.28125000000e-01
7.82294986125e-01 -2.43432685500e-01
8.20214326875e-01 -1.77649028250e-01
7.53923066250e-01 -1.77649028250e-01
6.78084384750e-01 -3.09216342750e-01
7.06456304625e-01 -3.75000000000e-01
7.44375645375e-01 -3.09216342750e-01
8.10666906000e-01 -3.09216342750e-01
8.76958166625e-01 -3.09216342750e-01
8.39038825875e-01 -3.75000000000e-01
9.18720883500e-01 -7.54467780000e-02
8.43473963625e-01 -5.65381207500e-02
8.67089326875e-01 -1.30774028250e-01
1.01758316663e+00 -1.68591342750e-01
9.93967803375e-01 -9.43554352500e-02
9.70352440125e-01 -2.01195277500e-02
9.46737076875e-01 5.41163797500e-02
1.88711570025e+00 5.30386834500e-01
1.85753517150e+00 5.77205086500e-01
1.84024070025e+00 4.83511834500e-01
1.89940175775e+00 3.89875330500e-01
1.94627675775e+00 4.36750330500e-01
1.91669622900e+00 4.83568582500e-01
1.93399070025e+00 5.77261834500e-01
1.95128517150e+00 6.70955086500e-01
1.98086570025e+00 6.24136834500e-01
1.41667183913e+00 3.98797472250e-01
1.38540582450e+00 3.33031165125e-01
1.45169708513e+00 3.33031165125e-01
1.51422911437e+00 4.64563779375e-01
1.47920386837e+00 5.30330086500e-01
1.44793785375e+00 4.64563779375e-01
1.38164659313e+00 4.64563779375e-01
1.31535533250e+00 4.64563779375e-01
1.34662134713e+00 5.30330086500e-01
2.71232142900e+00 7.26974399250e-01
2.64017451450e+00 7.08109055625e-01
2.68704951450e+00 6.61234055625e-01
2.83134334350e+00 6.98964742875e-01
2.85661525800e+00 7.64705086500e-01
2.78446834350e+00 7.45839742875e-01
2.73759334350e+00 7.92714742875e-01
2.69071834350e+00 8.39589742875e-01
2.76286525800e+00 8.58455086500e-01
2.79648097650e+00 5.50619636625e-01
2.77904979300e+00 4.76447083500e-01
2.85119670750e+00 4.95312427125e-01
2.88605907450e+00 6.43657533375e-01
2.81391216000e+00 6.24792189750e-01
2.74176524550e+00 6.05926846125e-01
2.66961833100e+00 5.87061502500e-01
2.28405162150e+00 8.39342916750e-01
2.25195143250e+00 9.05330086500e-01
2.21776036050e+00 8.39342916750e-01
2.28196073850e+00 7.07368577250e-01
2.34825199950e+00 7.07368577250e-01
2.31615181050e+00 7.73355747000e-01
2.35034288250e+00 8.39342916750e-01
2.38453395450e+00 9.05330086500e-01
2.41663414350e+00 8.39342916750e-01
1.93319585775e+00 -1.67693872500e-02
1.88632085775e+00 3.01056127500e-02
1.85753517150e+00 -4.68750000000e-02
1.95128517150e+00 -1.40625000000e-01
2.02694585775e+00 -1.10519387250e-01
1.98007085775e+00 -6.36443872500e-02
2.00885654400e+00 1.33362255000e-02
2.03764223025e+00 9.03168382500e-02
2.08451723025e+00 4.34418382500e-02
1.38164659313e+00 6.68162145000e-02
1.31535533250e+00 6.68162145000e-02
1.34662134713e+00 0.00000000000e+00
1.47920386837e+00 0.00000000000e+00
1.51422911437e+00 6.68162145000e-02
1.44793785375e+00 6.68162145000e-02
1.41667183913e+00 1.33632429000e-01
1.38540582450e+00 2.00448643500e-01
1.45169708513e+00 2.00448643500e-01
8.95404131250e-01 7.27692098250e-01
8.20128653625e-01 7.09185604125e-01
8.67003653625e-01 6.62310604125e-01
1.01755460888e+00 6.99323592375e-01
1.04595508650e+00 7.64705086500e-01
9.70679608875e-01 7.46198592375e-01
9.23804608875e-01 7.93073592375e-01
8.76929608875e-01 8.39948592375e-01
9.52205086500e-01 8.58455086500e-01
9.70297894875e-01 5.51598568875e-01
9.46669537875e-01 4.77736057125e-01
1.02194501550e+00 4.96242551250e-01
1.06920172950e+00 6.43967574750e-01
9.93926251875e-01 6.25461080625e-01
9.18650774250e-01 6.06954586500e-01
8.43375296625e-01 5.88448092375e-01
4.94558720250e-01 7.74291283500e-01
4.54901188875e-01 7.08771882000e-01
5.21192449875e-01 7.08771882000e-01
6.00507512625e-01 8.39810685000e-01
5.73873783000e-01 9.05330086500e-01
5.34216251625e-01 8.39810685000e-01
4.67924990625e-01 8.39810685000e-01
4.01633729625e-01 8.39810685000e-01
4.41291261000e-01 9.05330086500e-01
1.77057187500e-01 5.23066692000e-01
1.95273281250e-01 4.49122494750e-01
2.42148281250e-01 4.95997494750e-01
2.05716093750e-01 6.43885889250e-01
1.40625000000e-01 6.70955086500e-01
1.58841093750e-01 5.97010889250e-01
1.11966093750e-01 5.50135889250e-01
6.50910937500e-02 5.03260889250e-01
4.68750000000e-02 5.77205086500e-01
1.12052589750e-01 -1.96037306250e-02
4.68750000000e-02 -4.68750000000e-02
1.40625000000e-01 -1.40625000000e-01
2.05802589750e-01 -1.13353730625e-01
1.58927589750e-01 -6.64787306250e-02
1.77230179500e-01 7.66753875000e-03
2.42407769250e-01 3.49388081250e-02
9.23833166625e-01 -2.62341342750e-01
9.52205086500e-01 -3.28125000000e-01
1.04595508650e+00 -2.34375000000e-01
9.70708166625e-01 -2.15466342750e-01
8.95461246750e-01 -1.96557685500e-01
2.13254558138e+00 -1.45171567500e-02
2.16133126763e+00 6.24634560000e-02
2.10375989513e+00 -9.14977695000e-02
2.18057393250e+00 -7.24761517500e-02
2.25738796988e+00 -5.34545340000e-02
2.73714435937e+00 -2.62556969625e-01
2.76286525800e+00 -3.28125000000e-01
2.85661525800e+00 -2.34375000000e-01
2.83089435937e+00 -1.68806969625e-01
2.78401935937e+00 -2.15681969625e-01
2.71142346075e+00 -1.96988939250e-01
2.68570256212e+00 -1.31420908875e-01
3.52733553000e-01 6.06597086250e-01
4.26242282625e-01 5.87952684750e-01
4.08026188875e-01 6.61896882000e-01
2.61008729625e-01 6.99185685000e-01
2.79224823375e-01 6.25241487750e-01
2.97440917125e-01 5.51297290500e-01
3.15657010875e-01 4.77353093250e-01
3.54758729625e-01 7.92935685000e-01
3.28125000000e-01 8.58455086500e-01
2.34375000000e-01 7.64705086500e-01
