# unstructured grid for a domain
#
# no. of nodes cells and boundaries
4225     4096     1
# BC
0   256   256
# node coordinates
0.0   0.0   
0.25   0.0   
0.5   0.0   
0.75   0.0   
1.0   0.0   
0.0   0.25   
0.189274183793   0.180610279177   
0.446267181909   0.290606983476   
0.700320892738   0.225060594963   
1.0   0.25   
0.0   0.5   
0.296749203177   0.544051430627   
0.441594983769   0.469306034806   
0.693372998433   0.478886281923   
1.0   0.5   
0.0   0.75   
0.26418559883   0.712147975352   
0.531567834288   0.769966114106   
0.68566341959   0.70101999044   
1.0   0.75   
0.0   1.0   
0.25   1.0   
0.5   1.0   
0.75   1.0   
1.0   1.0   
0.125   0.0   
0.219637091896   0.0903051395885   
0.0946370918965   0.215305139589   
0.0   0.125   
0.375   0.0   
0.473133590955   0.145303491738   
0.317770682851   0.235608631327   
0.625   0.0   
0.725160446369   0.112530297481   
0.573294037324   0.25783378922   
0.875   0.0   
1.0   0.125   
0.850160446369   0.237530297482   
0.243011693485   0.362330854902   
0.148374601588   0.522025715313   
0.0   0.375   
0.443931082839   0.379956509141   
0.369172093473   0.506678732716   
0.696846945585   0.351973438443   
0.567483991101   0.474096158365   
1.0   0.375   
0.846686499216   0.489443140961   
0.280467401003   0.62809970299   
0.132092799415   0.731073987676   
0.0   0.625   
0.486581409029   0.619636074456   
0.397876716559   0.741057044729   
0.689518209011   0.589953136182   
0.608615626939   0.735493052273   
1.0   0.625   
0.842831709795   0.72550999522   
0.257092799415   0.856073987676   
0.125   1.0   
0.0   0.875   
0.515783917144   0.884983057053   
0.375   1.0   
0.717831709795   0.85050999522   
0.625   1.0   
1.0   0.875   
0.875   1.0   
0.0946370918965   0.0903051395885   
0.348133590955   0.145303491738   
0.600160446369   0.112530297481   
0.875   0.125   
0.148374601588   0.397025715314   
0.315434583781   0.324958156991   
0.569820090171   0.384746632699   
0.850160446369   0.362530297482   
0.132092799415   0.606073987676   
0.414158518732   0.657008772367   
0.56362920168   0.585163012623   
0.846686499216   0.614443140961   
0.125   0.875   
0.382092799415   0.856073987676   
0.640783917144   0.884983057053   
0.842831709795   0.85050999522   
0.0625   0.0   
0.109818545948   0.0451525697943   
0.0473185459483   0.107652569794   
0.0   0.0625   
0.1875   0.0   
0.234818545948   0.0451525697943   
0.157137091896   0.0903051395885   
0.0946370918965   0.152805139589   
0.0473185459483   0.232652569794   
0.0   0.1875   
0.204455637845   0.135457709383   
0.141955637845   0.197957709383   
0.3125   0.0   
0.361566795477   0.072651745869   
0.283885341426   0.117804315663   
0.4375   0.0   
0.486566795477   0.072651745869   
0.410633590955   0.145303491738   
0.332952136903   0.190456061532   
0.253522433322   0.208109455252   
0.459700386432   0.217955237607   
0.38201893238   0.263107807401   
0.5625   0.0   
0.612580223185   0.0562651487407   
0.536647018662   0.12891689461   
0.6875   0.0   
0.737580223185   0.0562651487407   
0.662660446369   0.112530297481   
0.586727241846   0.185182043351   
0.509780609616   0.274220386348   
0.712740669554   0.168795446222   
0.636807465031   0.241447192091   
0.8125   0.0   
0.875   0.0625   
0.800080223185   0.118765148741   
0.9375   0.0   
1.0   0.0625   
0.9375   0.125   
0.862580223185   0.181265148741   
0.775240669554   0.231295446222   
1.0   0.1875   
0.925080223185   0.243765148741   
0.121505846743   0.306165427451   
0.0741873007942   0.386012857657   
0.0   0.3125   
0.216142938639   0.27147056704   
0.195693147537   0.379678285108   
0.148374601588   0.459525715313   
0.0741873007942   0.511012857657   
0.0   0.4375   
0.269880448331   0.453191142765   
0.222561902383   0.53303857297   
0.316602633316   0.280283394159   
0.279223138633   0.343644505947   
0.445099132374   0.335281746308   
0.37968283331   0.352457333066   
0.342303338627   0.415818444854   
0.332960648325   0.525365081672   
0.442763033304   0.424631271974   
0.405383538621   0.487992383761   
0.571557063747   0.321290210959   
0.506875586505   0.38235157092   
0.698583919162   0.288517016703   
0.633333517878   0.368360035571   
0.568652040636   0.429421395532   
0.504539487435   0.471701096585   
0.695109972009   0.415429860183   
0.630428494767   0.476491220144   
0.850160446369   0.300030297482   
0.773503695977   0.357251867962   
1.0   0.3125   
0.925080223185   0.368765148741   
0.848423472793   0.425986719221   
0.770029748825   0.484164711442   
1.0   0.4375   
0.923343249608   0.494721570481   
0.140233700502   0.564049851495   
0.0660463997075   0.615536993838   
0.0   0.5625   
0.28860830209   0.586075566808   
0.206280100209   0.617086845333   
0.132092799415   0.668573987676   
0.0660463997075   0.740536993838   
0.0   0.6875   
0.272326499917   0.670123839171   
0.198139199122   0.721610981514   
0.391665306103   0.581843752542   
0.347312959868   0.642554237678   
0.464088196399   0.544471054631   
0.45036996388   0.638322423411   
0.406017617646   0.699032908548   
0.331031157694   0.726602510041   
0.509074621658   0.694801094281   
0.464722275424   0.755511579418   
0.56555659639   0.529629585494   
0.525105305354   0.602399543539   
0.691445603722   0.534419709052   
0.626573705346   0.587558074402   
0.586122414309   0.660328032448   
0.570091730614   0.75272958319   
0.687590814301   0.645486563311   
0.647139523264   0.718256521356   
0.846686499216   0.551943140961   
0.768102354114   0.602198138572   
1.0   0.5625   
0.923343249608   0.619721570481   
0.844759104506   0.669976568091   
0.764247564692   0.71326499283   
1.0   0.6875   
0.921415854897   0.73775499761   
0.128546399707   0.803036993838   
0.0625   0.875   
0.0   0.8125   
0.260639199122   0.784110981514   
0.191046399707   0.865536993838   
0.125   0.9375   
0.0625   1.0   
0.0   0.9375   
0.253546399707   0.928036993838   
0.1875   1.0   
0.389984757987   0.798565516203   
0.319592799415   0.856073987676   
0.523675875716   0.82747458558   
0.448938358279   0.870528522364   
0.378546399707   0.928036993838   
0.3125   1.0   
0.507891958572   0.942491528526   
0.4375   1.0   
0.624699772041   0.810238054663   
0.578283917144   0.884983057053   
0.701747564692   0.77576499283   
0.679307813469   0.867746526136   
0.632891958572   0.942491528526   
0.5625   1.0   
0.733915854897   0.92525499761   
0.6875   1.0   
0.842831709795   0.78800999522   
0.780331709795   0.85050999522   
1.0   0.8125   
0.921415854897   0.86275499761   
0.858915854897   0.92525499761   
0.8125   1.0   
1.0   0.9375   
0.9375   1.0   
0.0473185459483   0.0451525697943   
0.172318545948   0.0451525697943   
0.0473185459483   0.170152569794   
0.141955637845   0.135457709383   
0.299066795477   0.072651745869   
0.424066795477   0.072651745869   
0.268703887374   0.162956885458   
0.397200386432   0.217955237607   
0.550080223185   0.0562651487407   
0.675080223185   0.0562651487407   
0.523213814139   0.201568640479   
0.650240669554   0.168795446222   
0.8125   0.0625   
0.9375   0.0625   
0.787660446369   0.175030297482   
0.9375   0.1875   
0.0741873007942   0.323512857657   
0.168824392691   0.288817997245   
0.0741873007942   0.448512857657   
0.222561902383   0.47053857297   
0.252354383787   0.252784218084   
0.380850882845   0.307782570234   
0.306091893479   0.434504793809   
0.378514783775   0.397132095899   
0.50804363604   0.337676808088   
0.635070491455   0.304903613831   
0.50570753697   0.427026333753   
0.631596544302   0.431816457311   
0.775240669554   0.293795446222   
0.925080223185   0.306265148741   
0.771766722401   0.420708289702   
0.925080223185   0.431265148741   
0.0660463997075   0.553036993838   
0.214421001296   0.575062709151   
0.0660463997075   0.678036993838   
0.198139199122   0.659110981514   
0.355453860955   0.600530101497   
0.427876751251   0.563157403586   
0.339172058781   0.684578373859   
0.47286317651   0.713487443236   
0.502612092724   0.527234523714   
0.628501100056   0.532024647273   
0.547598517984   0.677564563364   
0.624646310635   0.643091501531   
0.770029748825   0.546664711442   
0.923343249608   0.557221570481   
0.766174959403   0.657731565701   
0.923343249608   0.682221570481   
0.0625   0.8125   
0.194592799415   0.793573987676   
0.0625   0.9375   
0.1875   0.9375   
0.323139199122   0.784110981514   
0.456830316851   0.813020050891   
0.316046399707   0.928036993838   
0.441046399707   0.928036993838   
0.586175875716   0.82747458558   
0.663223668367   0.793001523747   
0.570391958572   0.942491528526   
0.695391958572   0.942491528526   
0.764247564692   0.77576499283   
0.921415854897   0.80025499761   
0.796415854897   0.92525499761   
0.921415854897   0.92525499761   
0.03125   0.0   
0.0549092729741   0.0225762848971   
0.0236592729741   0.0538262848971   
0.0   0.03125   
0.09375   0.0   
0.117409272974   0.0225762848971   
0.0785685459482   0.0451525697943   
0.0473185459483   0.0764025697943   
0.0236592729741   0.116326284897   
0.0   0.09375   
0.102227818922   0.0677288546914   
0.0709778189224   0.0989788546914   
0.15625   0.0   
0.179909272974   0.0225762848971   
0.141068545948   0.0451525697943   
0.21875   0.0   
0.242409272974   0.0225762848971   
0.203568545948   0.0451525697943   
0.164727818922   0.0677288546914   
0.125887091896   0.0903051395885   
0.227227818922   0.0677288546914   
0.188387091896   0.0903051395885   
0.0473185459483   0.138902569794   
0.0236592729741   0.178826284897   
0.0   0.15625   
0.0946370918965   0.121555139589   
0.0709778189224   0.161478854691   
0.0473185459483   0.201402569794   
0.0236592729741   0.241326284897   
0.0   0.21875   
0.0946370918965   0.184055139589   
0.0709778189224   0.223978854692   
0.149546364871   0.112881424486   
0.118296364871   0.144131424486   
0.21204636487   0.112881424486   
0.173205637845   0.135457709383   
0.141955637845   0.166707709383   
0.118296364871   0.206631424486   
0.196864910819   0.15803399428   
0.165614910819   0.18928399428   
0.28125   0.0   
0.305783397739   0.0363258729345   
0.266942670713   0.0589021578316   
0.34375   0.0   
0.368283397739   0.0363258729345   
0.330316795477   0.072651745869   
0.291476068451   0.0952280307661   
0.251761216661   0.104054727626   
0.354850193216   0.108977618804   
0.31600946619   0.131553903701   
0.40625   0.0   
0.430783397739   0.0363258729345   
0.392816795477   0.072651745869   
0.46875   0.0   
0.493283397739   0.0363258729345   
0.455316795477   0.072651745869   
0.417350193216   0.108977618804   
0.379383590955   0.145303491738   
0.479850193216   0.108977618804   
0.441883590955   0.145303491738   
0.2762946144   0.14038060056   
0.236579762609   0.14920729742   
0.340542863929   0.167879776635   
0.300828012138   0.176706473495   
0.261113160348   0.185533170355   
0.221398308558   0.194359867214   
0.325361409877   0.21303234643   
0.285646558087   0.221859043289   
0.403916988693   0.181629364673   
0.365076261667   0.20420564957   
0.466416988693   0.181629364673   
0.428450386432   0.217955237607   
0.389609659406   0.240531522504   
0.349894807616   0.249358219364   
0.45298378417   0.254281110541   
0.414143057145   0.276857395439   
0.53125   0.0   
0.556290111592   0.0281325743704   
0.518323509331   0.0644584473049   
0.59375   0.0   
0.618790111592   0.0281325743704   
0.581330223185   0.0562651487407   
0.543363620923   0.0925910216753   
0.504890304808   0.137110193174   
0.606370334777   0.0843977231109   
0.568403732515   0.120723596045   
0.65625   0.0   
0.681290111592   0.0281325743704   
0.643830223185   0.0562651487407   
0.71875   0.0   
0.743790111592   0.0281325743704   
0.706330223185   0.0562651487407   
0.668870334777   0.0843977231111   
0.631410446369   0.112530297481   
0.731370334777   0.0843977231109   
0.693910446369   0.112530297481   
0.5299304164   0.165242767544   
0.491457100285   0.209761939043   
0.593443844108   0.148856170416   
0.554970527993   0.193375341915   
0.516497211878   0.237894513413   
0.478023895763   0.282413684912   
0.580010639585   0.221507916285   
0.54153732347   0.266027087784   
0.656450557961   0.140662871852   
0.6184839557   0.176988744786   
0.718950557961   0.140662871852   
0.681490669554   0.168795446222   
0.643524067292   0.205121319157   
0.605050751177   0.249640490656   
0.706530781146   0.196928020593   
0.668564178884   0.233253893527   
0.78125   0.0   
0.8125   0.03125   
0.775040111592   0.0593825743704   
0.84375   0.0   
0.875   0.03125   
0.84375   0.0625   
0.806290111592   0.0906325743704   
0.762620334777   0.115647723111   
0.875   0.09375   
0.837540111592   0.12188257437   
0.90625   0.0   
0.9375   0.03125   
0.90625   0.0625   
0.96875   0.0   
1.0   0.03125   
0.96875   0.0625   
0.9375   0.09375   
0.90625   0.125   
1.0   0.09375   
0.96875   0.125   
0.793870334777   0.146897723111   
0.750200557961   0.171912871852   
0.868790111592   0.15313257437   
0.825120334777   0.178147723111   
0.781450557961   0.203162871852   
0.737780781146   0.228178020593   
0.856370334777   0.209397723111   
0.812700557961   0.234412871852   
0.9375   0.15625   
0.900040111592   0.18438257437   
1.0   0.15625   
0.96875   0.1875   
0.931290111592   0.21563257437   
0.887620334777   0.240647723111   
1.0   0.21875   
0.962540111592   0.24688257437   
0.0607529233713   0.278082713725   
0.0370936503971   0.318006428828   
0.0   0.28125   
0.10807146932   0.26073528352   
0.0978465737684   0.314839142554   
0.0741873007942   0.354762857657   
0.0370936503971   0.380506428828   
0.0   0.34375   
0.134940224165   0.351595571382   
0.111280951191   0.391519286485   
0.155390015268   0.243387853314   
0.145165119717   0.297491712348   
0.202708561216   0.226040423108   
0.192483665665   0.280144282142   
0.182258770114   0.334248141177   
0.172033874562   0.388352000211   
0.229577316062   0.316900710971   
0.219352420511   0.371004570005   
0.0741873007942   0.417262857657   
0.0370936503971   0.443006428828   
0.0   0.40625   
0.148374601588   0.428275715314   
0.111280951191   0.454019286485   
0.0741873007942   0.479762857657   
0.0370936503971   0.505506428828   
0.0   0.46875   
0.148374601588   0.490775715313   
0.111280951191   0.516519286485   
0.20912752496   0.425108429039   
0.185468251986   0.465032144142   
0.256446070908   0.407760998833   
0.246221175357   0.461864857867   
0.222561902383   0.50178857297   
0.185468251985   0.527532144142   
0.283314825754   0.498621286696   
0.25965555278   0.538545001799   
0.252938408555   0.230446836668   
0.234248661213   0.262127392562   
0.317186658083   0.257946012743   
0.284478508552   0.266533806122   
0.26578876121   0.298214362016   
0.261117416059   0.352987680424   
0.316018608549   0.302620775575   
0.297328861207   0.334301331469   
0.381434907612   0.285445188818   
0.348726758081   0.294032982196   
0.445683157141   0.312944364892   
0.41297500761   0.321532158271   
0.380266858078   0.33011995165   
0.347558708545   0.338707745029   
0.444515107607   0.357619127725   
0.411806958075   0.366206921104   
0.292657516056   0.389074649878   
0.287986170905   0.443847968287   
0.328868961204   0.370388300922   
0.324197616053   0.425161619332   
0.319526270902   0.479934937741   
0.314854925751   0.534708256149   
0.35573771605   0.461248588785   
0.351066370899   0.516021907194   
0.379098808542   0.374794714483   
0.360409061201   0.406475270376   
0.443347058071   0.402293890557   
0.41063890854   0.410881683936   
0.391949161198   0.44256223983   
0.387277816047   0.497335558239   
0.442179008537   0.44696865339   
0.423489261195   0.478649209284   
0.508912122828   0.305948597218   
0.476571384207   0.336479277198   
0.572425550536   0.28956200009   
0.539800349894   0.329483509524   
0.507459611273   0.360014189504   
0.475403334672   0.381154040031   
0.570688576959   0.353018421829   
0.538347838338   0.38354910181   
0.635938978243   0.273175402961   
0.603313777601   0.313096912395   
0.69945240595   0.256788805833   
0.666827205308   0.296710315267   
0.634202004666   0.336631824701   
0.601576804025   0.376553334135   
0.697715432373   0.320245227573   
0.665090231732   0.360166737007   
0.506291561738   0.404688952336   
0.474235285137   0.425828802863   
0.569236065404   0.407084014115   
0.537179788803   0.428223864642   
0.505123512202   0.449363715169   
0.473067235602   0.470503565696   
0.568068015869   0.451758776948   
0.536011739268   0.472898627475   
0.63246503109   0.400088246441   
0.600124292469   0.430618926422   
0.695978458797   0.383701649313   
0.663353258156   0.423623158747   
0.631012519534   0.454153838727   
0.598956242934   0.475293689254   
0.694241485221   0.447158071053   
0.6619007466   0.477688751033   
0.775240669554   0.262545446222   
0.736912294358   0.291156231463   
0.850160446369   0.268780297482   
0.812700557961   0.296912871852   
0.774372182765   0.325523657092   
0.735175320781   0.354612653203   
0.850160446369   0.331280297482   
0.811832071173   0.359891082722   
0.925080223185   0.275015148741   
0.887620334777   0.303147723111   
1.0   0.28125   
0.962540111592   0.30938257437   
0.925080223185   0.337515148741   
0.887620334777   0.365647723111   
1.0   0.34375   
0.962540111592   0.37188257437   
0.772635209189   0.388980078832   
0.733438347205   0.418069074943   
0.849291959581   0.394258508352   
0.810095097597   0.423347504462   
0.770898235613   0.452436500572   
0.731701373629   0.481525496683   
0.847554986004   0.457714930091   
0.80835812402   0.486803926202   
0.925080223185   0.400015148741   
0.886751847989   0.428625933981   
1.0   0.40625   
0.962540111592   0.43438257437   
0.924211736396   0.462993359611   
0.885014874412   0.492082355721   
1.0   0.46875   
0.961671624804   0.49736078524   
0.0701168502509   0.532024925747   
0.0330231998537   0.557768496919   
0.0   0.53125   
0.144304151045   0.543037783404   
0.103140050105   0.558543422666   
0.0660463997075   0.584286993838   
0.0330231998537   0.620268496919   
0.0   0.59375   
0.136163249958   0.585061919585   
0.0990695995612   0.610805490757   
0.218491451839   0.554050641061   
0.177327350899   0.569556280323   
0.292678752634   0.565063498718   
0.251514651693   0.58056913798   
0.210350550753   0.596074777242   
0.169186449812   0.611580416504   
0.284537851547   0.607087634899   
0.243373750606   0.622593274161   
0.0660463997075   0.646786993838   
0.0330231998537   0.682768496919   
0.0   0.65625   
0.132092799415   0.637323987676   
0.0990695995612   0.673305490757   
0.0660463997075   0.709286993838   
0.0330231998537   0.745268496919   
0.0   0.71875   
0.132092799415   0.699823987676   
0.0990695995612   0.735805490757   
0.202209649666   0.638098913423   
0.165115999269   0.663842484595   
0.27639695046   0.64911177108   
0.23523284952   0.664617410342   
0.198139199122   0.690360981514   
0.165115999269   0.726342484595   
0.268256049373   0.691135907261   
0.231162398976   0.716879478433   
0.34420725464   0.562947591584   
0.322031081522   0.593302834152   
0.380418699788   0.544261242629   
0.373559583529   0.591186927019   
0.351383410411   0.621542169587   
0.313890180435   0.635326970334   
0.402911912417   0.619426262454   
0.3807357393   0.649781505022   
0.416630144936   0.525574893674   
0.409771028677   0.572500578064   
0.452841590084   0.506888544718   
0.445982473825   0.553814229109   
0.439123357566   0.600739913499   
0.432264241306   0.647665597889   
0.475334802714   0.582053564543   
0.468475686455   0.628979248934   
0.343242509325   0.663566305769   
0.305749279349   0.677351106515   
0.410088068189   0.678020840457   
0.372594838214   0.691805641204   
0.335101608238   0.70559044195   
0.297608378262   0.719375242696   
0.401947167102   0.720044976638   
0.364453937127   0.733829777385   
0.461616570195   0.675904933324   
0.439440397078   0.706260175892   
0.497828015344   0.657218584369   
0.490968899084   0.704144268759   
0.468792725967   0.734499511327   
0.431299495991   0.748284312073   
0.520321227973   0.732383604194   
0.498145054856   0.762738846762   
0.50357579008   0.49946781015   
0.483350144561   0.535852789173   
0.566520293746   0.501862871929   
0.534084344557   0.528432054604   
0.513858699039   0.564817033627   
0.505843357191   0.611017808998   
0.564592899035   0.557396299058   
0.544367253517   0.593781278081   
0.629464797412   0.504257933708   
0.597028848223   0.530827116383   
0.692409301078   0.506652995488   
0.659973351889   0.533222178163   
0.627537402701   0.559791360838   
0.595101453513   0.586360543513   
0.690481906367   0.562186422617   
0.658045957178   0.588755605292   
0.536351911669   0.639982053452   
0.528336569821   0.686182828823   
0.574875807995   0.622745522535   
0.566860466146   0.668946297906   
0.558845124299   0.715147073277   
0.550829782451   0.761347848648   
0.597369020624   0.69791054236   
0.589353678776   0.744111317731   
0.62561000799   0.615324787967   
0.605384362472   0.65170976699   
0.688554511656   0.617719849746   
0.656118562468   0.644289032421   
0.63589291695   0.680674011444   
0.627877575102   0.726874786815   
0.686627116945   0.673253276875   
0.666401471427   0.709638255898   
0.770029748825   0.515414711442   
0.730737676274   0.540542210247   
0.846686499216   0.520693140961   
0.808358124021   0.549303926202   
0.769066051469   0.574431425007   
0.728810281562   0.596075637377   
0.846686499216   0.583193140961   
0.807394426665   0.608320639766   
0.923343249608   0.525971570481   
0.885014874412   0.554582355721   
1.0   0.53125   
0.961671624804   0.55986078524   
0.923343249608   0.588471570481   
0.885014874412   0.617082355721   
1.0   0.59375   
0.961671624804   0.62236078524   
0.767138656759   0.629964852136   
0.726882886852   0.651609064506   
0.845722801861   0.642209854526   
0.805467031954   0.663854066896   
0.765211262048   0.685498279265   
0.724955492141   0.707142491635   
0.84379540715   0.697743281655   
0.803539637244   0.719387494025   
0.923343249608   0.650971570481   
0.884051177057   0.676099069286   
1.0   0.65625   
0.961671624804   0.68486078524   
0.922379552253   0.709988284045   
0.882123782346   0.731632496415   
1.0   0.71875   
0.960707927449   0.743877498805   
0.0642731998537   0.776518496919   
0.03125   0.8125   
0.0   0.78125   
0.130319599561   0.767055490757   
0.0955231998537   0.807768496919   
0.0625   0.84375   
0.03125   0.875   
0.0   0.84375   
0.126773199854   0.839018496919   
0.09375   0.875   
0.196365999269   0.757592484595   
0.161569599561   0.798305490757   
0.262412398976   0.748129478433   
0.227615999269   0.788842484595   
0.192819599561   0.829555490757   
0.158023199854   0.870268496919   
0.258865999269   0.820092484595   
0.224069599561   0.860805490757   
0.0625   0.90625   
0.03125   0.9375   
0.0   0.90625   
0.125   0.90625   
0.09375   0.9375   
0.0625   0.96875   
0.03125   1.0   
0.0   0.96875   
0.125   0.96875   
0.09375   1.0   
0.189273199854   0.901518496919   
0.15625   0.9375   
0.255319599561   0.892055490757   
0.220523199854   0.932768496919   
0.1875   0.96875   
0.15625   1.0   
0.251773199854   0.964018496919   
0.21875   1.0   
0.327085178408   0.755356745777   
0.291889199122   0.784110981514   
0.393930737273   0.769811280466   
0.356561978555   0.791338248858   
0.321365999269   0.820092484595   
0.288342799415   0.856073987676   
0.386038778701   0.827319751939   
0.350842799415   0.856073987676   
0.460776296138   0.784265815154   
0.423407537419   0.805792783547   
0.527621855002   0.798720349843   
0.490253096284   0.820247318235   
0.452884337565   0.841774286628   
0.415515578847   0.86330125502   
0.51972989643   0.856228821316   
0.482361137712   0.877755789709   
0.317819599561   0.892055490757   
0.284796399707   0.928036993838   
0.380319599561   0.892055490757   
0.347296399707   0.928036993838   
0.314273199854   0.964018496919   
0.28125   1.0   
0.376773199854   0.964018496919   
0.34375   1.0   
0.444992378993   0.899282758101   
0.409796399707   0.928036993838   
0.511837937858   0.91373729279   
0.47446917914   0.935264261182   
0.439273199854   0.964018496919   
0.40625   1.0   
0.503945979286   0.971245764263   
0.46875   1.0   
0.578133803165   0.790102084385   
0.554925875716   0.82747458558   
0.61665769949   0.772865553468   
0.605437823879   0.818856320121   
0.58222989643   0.856228821316   
0.547033917144   0.884983057053   
0.632741844593   0.847610555858   
0.609533917144   0.884983057053   
0.655181595816   0.755629022551   
0.643961720204   0.801619789205   
0.693705492141   0.738392491635   
0.68248561653   0.784383258288   
0.671265740918   0.830374024941   
0.660045865307   0.876364791595   
0.709789637244   0.813137494025   
0.698569761632   0.859128260678   
0.574337937858   0.91373729279   
0.539141958572   0.942491528526   
0.636837937858   0.91373729279   
0.601641958572   0.942491528526   
0.566445979286   0.971245764263   
0.53125   1.0   
0.628945979286   0.971245764263   
0.59375   1.0   
0.687349886021   0.905119027331   
0.664141958572   0.942491528526   
0.725873782346   0.887882496415   
0.714653906735   0.933873263068   
0.691445979286   0.971245764263   
0.65625   1.0   
0.741957927449   0.962627498805   
0.71875   1.0   
0.764247564692   0.74451499283   
0.732997564692   0.77576499283   
0.842831709795   0.75675999522   
0.803539637244   0.781887494025   
0.772289637244   0.813137494025   
0.749081709795   0.85050999522   
0.842831709795   0.81925999522   
0.811581709795   0.85050999522   
0.921415854897   0.76900499761   
0.882123782346   0.794132496415   
1.0   0.78125   
0.960707927449   0.806377498805   
0.921415854897   0.83150499761   
0.882123782346   0.856632496415   
1.0   0.84375   
0.960707927449   0.868877498805   
0.788373782346   0.887882496415   
0.765165854897   0.92525499761   
0.850873782346   0.887882496415   
0.827665854897   0.92525499761   
0.804457927449   0.962627498805   
0.78125   1.0   
0.866957927449   0.962627498805   
0.84375   1.0   
0.921415854897   0.89400499761   
0.890165854897   0.92525499761   
1.0   0.90625   
0.960707927449   0.931377498805   
0.929457927449   0.962627498805   
0.90625   1.0   
1.0   0.96875   
0.96875   1.0   
0.0236592729741   0.0225762848971   
0.0861592729741   0.0225762848971   
0.0236592729741   0.0850762848971   
0.0709778189224   0.0677288546914   
0.148659272974   0.0225762848971   
0.211159272974   0.0225762848971   
0.133477818922   0.0677288546914   
0.195977818922   0.0677288546914   
0.0236592729741   0.147576284897   
0.0709778189224   0.130228854691   
0.0236592729741   0.210076284897   
0.0709778189224   0.192728854692   
0.118296364871   0.112881424486   
0.180796364871   0.112881424486   
0.118296364871   0.175381424486   
0.165614910819   0.15803399428   
0.274533397739   0.0363258729345   
0.337033397739   0.0363258729345   
0.259351943687   0.0814784427288   
0.323600193216   0.108977618804   
0.399533397739   0.0363258729345   
0.462033397739   0.0363258729345   
0.386100193216   0.108977618804   
0.448600193216   0.108977618804   
0.244170489635   0.126631012523   
0.308418739164   0.154130188598   
0.228989035583   0.171783582317   
0.293237285112   0.199282758392   
0.372666988693   0.181629364673   
0.435166988693   0.181629364673   
0.357485534641   0.226781934467   
0.42173378417   0.254281110541   
0.525040111592   0.0281325743704   
0.587540111592   0.0281325743704   
0.511606907069   0.100784320239   
0.575120334777   0.0843977231109   
0.650040111592   0.0281325743704   
0.712540111592   0.0281325743704   
0.637620334777   0.0843977231111   
0.700120334777   0.0843977231109   
0.498173702547   0.173436066108   
0.561687130254   0.15704946898   
0.484740498024   0.246087811977   
0.548253925732   0.229701214849   
0.625200557961   0.140662871852   
0.687700557961   0.140662871852   
0.611767353438   0.213314617721   
0.675280781146   0.196928020593   
0.78125   0.03125   
0.84375   0.03125   
0.768830223185   0.0875151487408   
0.84375   0.09375   
0.90625   0.03125   
0.96875   0.03125   
0.90625   0.09375   
0.96875   0.09375   
0.756410446369   0.143780297481   
0.831330223185   0.150015148741   
0.743990669554   0.200045446222   
0.818910446369   0.206280297482   
0.90625   0.15625   
0.96875   0.15625   
0.893830223185   0.212515148741   
0.96875   0.21875   
0.0370936503971   0.286756428828   
0.0844121963454   0.269408998623   
0.0370936503971   0.349256428828   
0.111280951191   0.360269286485   
0.131730742294   0.252061568417   
0.179049288242   0.234714138211   
0.15859949714   0.342921856279   
0.205918043088   0.325574426074   
0.0370936503971   0.411756428828   
0.111280951191   0.422769286485   
0.0370936503971   0.474256428828   
0.111280951191   0.485269286485   
0.185468251985   0.433782144142   
0.232786797934   0.416434713936   
0.185468251986   0.496282144142   
0.25965555278   0.507295001799   
0.22081428379   0.216697248631   
0.285062533319   0.244196424705   
0.247683038636   0.307557536493   
0.283894483784   0.288871187538   
0.349310782848   0.27169560078   
