# unstructured grid for a domain
#
# no. of nodes cells and boundaries
65     48     1
# BC
0   32   32
# node coordinates
0.0   0.0   
0.5   0.0   
1.0   0.0   
0.0   0.5   
0.5   0.5   
1.0   0.5   
0.0   1.0   
0.5   1.0   
1.0   1.0   
0.25   1.5   
0.75   1.5   
0.5   2.0   
1.5   0.25   
1.5   0.75   
2.0   0.5   
0.125   1.25   
0.875   1.25   
1.25   0.875   
1.25   0.125   
0.5   1.5   
1.5   0.5   
0.25   0.0   
0.5   0.25   
0.25   0.5   
0.0   0.25   
0.75   0.0   
1.0   0.25   
0.75   0.5   
0.5   0.75   
0.25   1.0   
0.0   0.75   
1.0   0.75   
0.75   1.0   
0.375   1.25   
0.1875   1.375   
0.0625   1.125   
0.9375   1.125   
0.8125   1.375   
0.625   1.25   
0.625   1.5   
0.375   1.5   
0.375   1.75   
0.625   1.75   
1.125   0.0625   
1.375   0.1875   
1.25   0.375   
1.5   0.375   
1.5   0.625   
1.25   0.625   
1.375   0.8125   
1.125   0.9375   
1.75   0.625   
1.75   0.375   
0.25   0.25   
0.75   0.25   
0.25   0.75   
0.75   0.75   
0.3125   1.125   
0.6875   1.125   
0.5   1.25   
0.5   1.75   
1.125   0.3125   
1.25   0.5   
1.125   0.6875   
1.75   0.5   
# element connectivity
1   22   54   25   
22   2   23   54   
25   54   24   4   
54   23   5   24   
2   26   55   23   
26   3   27   55   
23   55   28   5   
55   27   6   28   
4   24   56   31   
24   5   29   56   
31   56   30   7   
56   29   8   30   
5   28   57   29   
28   6   32   57   
29   57   33   8   
57   32   9   33   
8   34   58   30   
34   10   35   16   
30   16   36   7   
16   30   58   34   
8   33   59   39   
33   9   37   17   
39   17   38   11   
17   39   59   33   
8   39   60   34   
39   11   40   20   
34   20   41   10   
20   34   60   39   
12   42   61   43   
42   10   41   20   
43   20   40   11   
20   43   61   42   
6   27   62   46   
27   3   44   19   
46   19   45   13   
19   46   62   27   
6   46   63   49   
46   13   47   21   
49   21   48   14   
21   49   63   46   
6   49   64   32   
49   14   50   18   
32   18   51   9   
18   32   64   49   
15   52   65   53   
52   14   48   21   
53   21   47   13   
21   53   65   52   
# bnodes
1   22   
22   2   
4   25   
25   1   
2   26   
26   3   
7   31   
31   4   
10   35   
35   16   
16   36   
36   7   
9   37   
37   17   
17   38   
38   11   
12   42   
42   10   
11   43   
43   12   
3   44   
44   19   
19   45   
45   13   
14   50   
50   18   
18   51   
51   9   
15   52   
52   14   
13   53   
53   15   
