# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9     8     1
# BC
0   8   8
# node coordinates
0.00000000000e+00 0.00000000000e+00
5.00000000000e-01 0.00000000000e+00
1.00000000000e+00 0.00000000000e+00
0.00000000000e+00 5.00000000000e-01
5.00000000000e-01 5.00000000000e-01
1.00000000000e+00 5.00000000000e-01
0.00000000000e+00 1.00000000000e+00
5.00000000000e-01 1.00000000000e+00
1.00000000000e+00 1.00000000000e+00
# element connectivity
1 2 4
2 5 4
2 3 5
3 6 5
4 5 7
5 8 7
5 6 8
6 9 8
# bnodes
1 2
2 3
3 6
6 9
9 8
8 7
7 4
4 1
